"Geo_FIPS","Edu_2019","Unemp_2019","Income_2019","Built_2019","Rent_2019"
55059000500,14.59,4.72,58750,47,846
55059000602,7.05,5.3,71490,28,892
55059002100,13.53,5.68,40946,45,927
55059001100,32.16,11.31,25548,0,799
55059002601,5.81,6.02,106389,21,1257
55059000400,7.51,3.1,61691,65,781
55059000800,24.64,6.93,43125,69,927
55059001500,8.93,5.44,57300,0,1032
55059002500,5.85,6.23,95386,36,1083
55059001200,20.51,15.68,39646,79,966
55059000100,8.39,5.94,52759,42,876
55059000700,16.58,7.78,53283,48,926
55059001400,6.91,5.39,60357,49,979
55059001900,10.6,7.05,78702,76,876
55059002400,8.73,8.88,57356,44,814
55059000900,12.46,8.73,35294,0,843
55059002800,7.65,4.99,79646,51,796
55059003001,5.5,6.53,88324,44,1247
55059002300,7.2,4.43,71540,48,785
55059000300,11.19,8.57,38826,80,963
55059000601,13.54,5.35,79783,35,1071
55059001300,13.3,7.01,46019,54,962
55059001700,5.58,4.06,54743,0,1120
55059001800,11.86,13.5,39583,0,722
55059002903,10.05,5.3,65216,46,758
55059002905,9.97,3.82,77633,45,1118
55059002906,5.75,3.33,87480,29,1006
55059003002,8.87,7.61,68068,44,854
55059001000,12.73,9.63,35625,32,711
55059002200,6.63,5.72,60305,70,1198
55059002700,3.46,4.58,88488,32,1058
55059002000,5.76,5.14,96471,34,733
55059002602,7.99,4.67,84613,26,1123
55059002904,10.09,7.57,62500,46,1179
55059001600,20.16,8.26,43430,0,895
18089010500,13.3,11.08,23438,0,625
18089011700,19.5,13.61,20625,0,603
18089020100,11.27,7.47,51356,0,806
18089021700,18.26,7.08,51859,69,938
18089040402,2.45,1.75,119063,25,2098
18089040502,5.45,4.97,70417,30,1033
18089041302,16.52,11.15,43000,65,1151
18089042505,9.71,8.95,60877,21,1201
18089043201,6.54,7.38,57018,60,912
18111100600,17.83,5.24,46027,78,637
18127050405,0.31,1.93,118750,63,1568
18127050503,10.23,6.24,54342,53,957
18127050800,7.28,3.72,64523,58,964
18089012500,11.04,21.36,43517,67,988
18089020500,24.95,10.85,48125,79,832
18089021300,9.71,9.41,50496,64,1029
18089021900,17.84,4.65,50757,62,1242
18089030600,25.45,8.52,35056,72,768
18089040200,16.85,5.36,45921,0,807
18089040501,6.33,6.05,64375,43,1201
18089041001,8.65,5.5,48889,49,889
18089042401,5.07,9.24,60060,52,881
18089042501,10.79,3.3,68396,47,1140
18089042802,5.16,2.39,94974,40,1351
18089010100,5.5,11.12,54471,62,762
18089010400,15.63,10.78,28767,75,873
18127051008,7.32,2.85,74762,42,0
18089011300,19.07,16.67,16354,67,525
18127050407,7.77,10.04,51964,47,845
18127050508,12.07,4.18,39470,42,900
18089012000,11.81,7.72,23571,77,903
18089012700,9.96,12.39,37281,60,930
18089041500,20.99,15.56,22072,57,859
18111100700,12.83,3.36,51434,64,700
18127050509,14.2,3.07,49107,29,1020
18073100400,23.84,6.65,65132,33,827
18089011200,8.38,12.09,34457,57,816
18089022000,14.42,8.47,51500,57,887
18073101000,12.01,2.88,81016,26,979
18089031000,30.75,15.72,21760,66,615
18089012600,17.96,21.36,32170,67,981
18089020800,18.87,9.05,30593,69,756
18089030100,11.02,23.33,9645,48,304
18089042403,14.73,9.04,54100,55,976
18089042704,8.75,3.74,67232,44,964
18089011600,17.16,8,35278,63,801
18127050402,8.33,3.12,78803,43,1039
18127050602,2.35,3.6,75494,40,928
18089010201,9.45,8.46,36444,50,768
18089030800,24.02,5.69,40250,0,808
18073100901,8.66,6.22,65648,25,883
18111100500,19.3,5.95,49615,54,687
18073100902,7.6,4.56,64198,29,833
18073101200,11.42,2.74,69920,50,684
18073101300,10.73,5.75,52750,61,715
18089012400,14.35,13.02,31918,70,739
18089020600,23.2,22.32,11893,55,281
18089020900,7.8,3.69,55208,65,914
18089021500,11.73,9.09,64764,0,981
18089030200,28.93,8.35,26944,74,368
18089030500,30.63,13.69,32147,0,733
18089040300,2.35,1.38,69421,51,1083
18089040900,2.27,5.41,77262,61,976
18089041002,5.16,2.3,75417,57,957
18089043101,17.66,0.89,55348,40,880
18089043102,4.97,4.28,90453,51,1063
18089043300,5.32,4.64,96380,26,1456
18127050506,11.26,7.22,64628,42,963
18127050603,2.21,3.82,110319,24,910
18127051102,5.03,3.45,73789,45,996
18127980002,0,0,0,0,0
18089010302,14.11,11.05,27101,49,777
18089010900,20.41,4.55,24688,77,937
18089011900,26.61,19.16,15078,69,0
18089012200,18.74,11.79,21019,65,563
18089043403,6.86,8.29,69481,41,1021
18089043404,10.69,10.78,70402,36,754
18089041800,17.42,11.15,55942,60,943
18089042000,9.41,2.97,62904,45,942
18089042402,9.21,2.88,59840,55,1065
18089042606,6.95,2.39,52452,40,944
18089042608,1.9,4.73,98080,29,1396
18089042901,2.82,8.8,80926,42,999
18089043001,3.91,3.03,78380,42,1132
18111100400,10.63,11.78,64597,42,918
18089020200,18.24,4.22,53300,78,866
18089020300,23.3,6.86,45712,71,830
18089012300,20.17,12.97,32267,71,861
18089012800,22.27,17.7,15682,0,719
18089042605,4.2,5.14,107723,19,795
18089042609,5.63,4.95,96969,27,1500
18089011800,9.88,11.73,34779,67,1004
18089012100,36.88,7.62,21875,77,682
18089040401,6.32,4.42,80916,61,1125
18089040403,8.71,8.42,94360,49,1159
18089040600,7.4,3.08,59013,64,1060
18089040802,7.05,3.93,66354,54,876
18089041100,27.23,12.15,32426,66,931
18089021600,16.55,5.73,57188,78,1011
18089030300,22.71,17.15,25357,74,811
18089030400,37.42,4.22,30918,0,622
18089030700,31.55,6.64,40037,75,657
18089020700,24.03,8.37,33220,0,808
18089021000,17.38,7.5,50806,71,1077
18089021400,21.2,9.45,42665,78,937
18089030900,24.67,6.31,49130,75,691
18073100800,14.98,3.78,63171,44,820
18089042100,17.96,10.58,42297,51,950
18089042200,6.77,6.56,69828,59,1155
18089042504,13.47,6.16,71034,36,1082
18089042602,6.71,5.42,76976,26,895
18089011000,11.14,7.83,39600,67,936
18089011100,15.21,13.73,29591,56,796
18089011500,7.9,1.29,40301,61,964
18127050101,5.03,4.46,87500,32,761
18127050202,7.42,5.01,63480,43,891
18127050203,5.07,8.7,86277,42,1023
18127050501,5.86,3.36,59851,54,868
18127050505,8.06,5.95,64639,43,1282
18127050507,8.22,4.85,52273,26,973
18127050604,3.61,3.93,94130,28,1305
18127050702,5.19,7.49,45471,40,944
18127050704,4.01,0,85859,42,932
18127051002,4.16,3.22,86974,27,958
18127051101,6.35,1.28,69711,36,778
18127980001,0,0,0,0,0
18127050900,6.61,8.52,28516,75,767
18089010304,18.62,8.95,33438,65,810
18089010600,18.54,4.44,28750,75,711
18089041200,27.01,27.06,34036,54,825
18089041700,16.08,8.86,44746,64,970
18089041900,11.79,6.22,68199,62,795
18089010205,10.98,8.37,20058,0,473
18089042607,4.98,3.66,90268,33,984
18089010203,14.77,4.74,32587,68,742
18089011400,21.82,18.27,18851,61,769
18089021100,10.66,5.67,53168,66,1019
18089040700,5.52,3.7,68155,63,950
18089042503,8.9,5.81,49375,30,371
18089042801,4.77,6.81,79189,29,988
18089043002,5.81,5.89,52685,58,1001
18127050103,6.18,2.64,85334,37,705
18127051007,5.1,2.65,95765,34,944
18089043405,9.06,3.62,77625,44,798
18127051005,2.55,2.39,116719,30,0
18089020400,28.49,7.44,44668,80,949
18089042300,8,9.78,65878,31,962
18089042703,3.76,1.18,83839,26,1178
18089042902,5.2,3.31,88277,20,927
18089043401,4.77,3.79,80993,39,1177
18073101100,15.27,1.11,49500,50,789
18127051006,10.92,4.77,66875,43,993
18089041400,10.67,12.09,45313,61,782
18127050703,4.38,4.76,72500,54,1422
18089040100,22.21,10.91,47688,0,933
18089040801,6.67,7.67,74375,60,1053
18089041600,22.59,13.28,38709,62,932
18089042702,6.91,5.3,60600,41,1026
18089021800,18.7,9.43,35682,64,956
18089043202,5.18,1.26,99091,20,1051
18127050300,6.25,4.32,83552,28,1207
17031843800,12.28,26.37,36042,0,963
17037001002,10.77,13.61,22121,38,942
17031243000,7.05,5.04,85362,78,1435
17031250600,13.87,9.99,46184,0,1134
17031251700,13.9,5.12,52857,0,1221
17031260400,31.18,24.28,18750,0,911
17031260500,37.55,17.99,33026,0,1141
17031271500,10.53,8.88,37109,61,1084
17031291200,21.12,17.82,22153,76,1027
17031301100,42.16,8.27,31207,0,763
17031351100,15.93,41.93,11523,48,501
17031380200,10.78,4.82,27724,43,688
17031390400,9.95,19.71,25553,65,764
17031410800,3.15,3.18,38412,68,1026
17031421200,17.39,15.79,19911,75,636
17031800100,0.52,1.42,250001,76,0
17031801400,2.65,2.32,134803,63,2662
17031801902,3.27,0.79,163649,53,3013
17031802100,5.54,3.77,151094,63,649
17031830008,4.45,8.6,85156,40,1672
17031831400,20.62,6.32,33776,0,1048
17031833900,26.19,14.95,32237,0,806
17031834700,32.27,24.67,23125,65,923
17031835200,24.66,9.88,50900,60,790
17031835600,19.45,27.52,23571,0,682
17031836300,2.02,11.43,52440,0,1129
17031837300,16.39,17.46,27656,70,1162
17031839500,19,4.41,19950,50,274
17031841300,28.67,7.13,54275,0,981
17031842500,21.62,34.21,11146,55,490
17089852601,4.05,2.54,103149,46,1529
17089853007,29.81,6.26,60455,43,1133
17089853100,27.03,10.51,57177,65,1330
17089854800,0.78,2.4,135271,20,2037
17043840104,22.6,3.23,49547,47,1073
17043840910,21.02,3.84,64602,49,1455
17043841207,23.01,3.65,67405,49,1337
17031802607,3.4,5.09,123889,63,1700
17031803012,7.11,4.66,74750,37,1305
17031803604,6.36,2.27,79853,45,1289
17031804306,19.07,3.86,69500,58,1680
17031804511,24.38,1.05,58203,44,1075
17031804713,9.69,1.65,91913,46,1453
17031805501,7.86,2.94,112813,57,1728
17031806300,10.02,4.33,94028,68,1039
17031806801,8.83,5.63,71250,59,1353
17031807500,9.81,6.54,116000,64,1750
17031807900,10.43,2.54,100833,61,0
17031808600,3.13,0.88,168750,61,2179
17031810100,3.25,3.64,73438,0,1276
17031810800,10.65,4.06,76294,0,1328
17031812100,1.83,5.64,124667,0,1154
17031813500,34.29,3.01,59228,0,967
17031815100,20.3,2.58,74676,0,1062
17031816600,45.21,6.72,59940,60,1077
17031818100,8.7,4.27,102656,65,1430
17031819500,6.16,2.37,86898,58,1138
17031820902,15.55,5.44,87443,55,1496
17031520200,22.32,16,29630,0,732
17031560200,14.43,31.53,54453,65,945
17031580300,45.36,12.13,48110,0,892
17031580700,37.75,13.06,47000,0,893
17031611600,23.8,22.78,25882,72,726
17031630300,27.39,13.44,51184,75,898
17031640100,13.39,5.23,42895,64,1017
17031660301,25.37,26.03,24230,69,755
17031670300,17.1,12.11,22395,0,923
17031671400,23.82,21.12,23029,78,1034
17031690500,25.7,29.28,26154,0,818
17031710200,18.89,17.79,25288,78,878
17031720200,3.58,5.33,71979,0,861
17031730400,16.28,7.68,80787,70,1138
17031750100,10.24,19.9,43277,63,808
17031750600,9.22,8.15,42949,63,1354
17197880111,17.56,4.4,84167,51,1785
17197880204,7.06,1.27,71860,22,1676
17043841322,11.85,3.63,97674,41,1624
17043841703,15.9,7.32,41214,40,1079
17043842100,1.25,5.58,129145,51,1081
17043842800,4.75,4.95,124010,64,1590
17043843602,4.25,1.12,75855,65,833
17043844801,2.93,2.41,126389,62,1388
17043845509,2.76,0,124063,31,1168
17043845510,4.47,3.98,69732,44,1334
17031822200,3.17,5.5,94211,64,1675
17031823002,9.13,3.36,51995,56,980
17031823901,4.45,4.73,90536,44,1821
17031824122,3.7,3.18,92476,31,1620
17031825200,17.37,4.31,79688,54,1780
17031826304,11.55,21.36,35799,52,1073
17031828602,4.69,4.06,93000,53,1607
17031828900,22.43,20.86,53315,60,981
17031190601,28.13,10.42,56771,74,1255
17031200200,31.11,5.75,46625,0,1071
17031220701,10.14,4.69,70568,0,1179
17031222500,10.61,6.31,90750,0,1317
17031230100,14.55,2.01,56563,0,1190
17031240300,2.25,1.25,125882,0,1698
17031242100,2.8,2.27,143547,24,1779
17031242600,11.24,3.16,63009,0,1214
17089850201,33.71,2.18,64728,54,1390
17089851302,35.45,6.75,52368,0,1104
17031010201,19.67,3.05,45639,68,1120
17031020500,31.34,13.13,44926,76,1094
17031030200,6.58,5.29,74434,0,1166
17031031700,6.68,3.85,56448,0,1024
17031031900,6.95,6.04,69265,0,1200
17031050500,2.93,2.02,162616,0,1691
17031051300,0.85,1.1,188697,28,1673
17031061500,0.46,2.33,123409,0,1811
17031062900,0.5,2.02,131900,66,1593
17031063400,0.45,0.81,105735,68,1479
17031070400,7.84,0,114902,57,1154
17031070600,1.6,2.31,170750,32,1758
17031071300,0,2.25,122621,61,1619
17031081300,1.1,6.04,86207,55,1676
17031140302,17.18,5.62,75789,0,1131
17031140601,24.61,9.03,43988,0,1044
17031150700,14.02,1.95,75545,0,1177
17031160501,22.99,4.78,60349,0,1191
17031171000,12.44,3.93,79750,68,1150
17031440201,8.75,11.14,28849,78,904
17031460500,6.82,7.88,59755,0,783
17031490700,13.69,23.47,44745,66,1292
17031491200,7.43,18.87,39234,73,1120
17031500300,12.41,17.52,42543,0,866
17097860301,18.73,11.44,46618,56,1330
17097861014,3.26,7.24,94000,29,1551
17097861608,6.11,3.97,91859,43,1184
17097862502,36.29,12.83,60577,59,1112
17097862605,16.44,25.1,25444,43,765
17097863903,3,3.2,113929,50,1233
17097864505,1.16,11.9,98299,40,1694
17043846315,2.36,2.95,113553,53,1685
17043846514,4.48,2.82,134116,23,1796
17043846523,0.75,4.8,155655,50,2379
17097864903,1.38,2.29,153148,52,1496
17097865700,0.93,1.18,171696,59,2039
17111870704,4.18,4.93,71765,55,1260
17111871201,4.42,2.66,86325,39,1356
17111871404,3.99,4.45,81691,33,1724
17197880310,1.82,3.97,126646,16,2075
17197880418,10.19,4.42,130457,24,2025
17197881012,6.65,3.47,115385,30,2673
17197881111,3.6,4.39,83305,37,1184
17197881603,11.37,7.39,46503,49,911
17197882602,27.88,7.49,54559,0,1075
17197883206,7.36,7.3,61650,44,1009
17197883401,8.75,4.67,53714,50,855
17197883700,7.03,4.47,53542,59,853
17031824115,8.64,1.95,74318,43,1158
17031400800,25.36,24.14,18954,58,944
17031410200,2.87,8.34,41692,0,1115
17031411200,3.07,5.04,88571,0,1381
17031420300,4.96,18.78,36719,69,1000
17031420700,19.13,38.4,19498,0,1045
17031430300,6.94,26.65,18133,77,1040
17031431200,5.07,11.92,55560,0,1246
17031440102,13.26,9.49,32047,67,845
17031460200,24.51,13.48,28363,0,777
17031461000,28.56,13.31,15956,71,458
17031520300,38.44,16.15,41652,0,840
17031530501,10.23,9.91,43143,78,850
17031560100,28.32,9.24,61905,62,862
17097865802,0.16,4.97,202917,52,0
17031836700,17.79,9.88,30783,72,937
17043840202,12.04,2.1,99327,41,1577
17031030104,11.77,12.73,35988,58,1067
17031030702,3.48,4.37,58299,48,1357
17031030800,5.47,3.15,95688,0,1403
17031031501,19.03,4.8,36917,76,843
17031031800,3.2,3.63,84758,0,1181
17031040600,0.99,1.86,90167,0,1432
17031050300,3.15,3.45,79892,0,1274
17031820606,10.41,4.48,72143,44,1313
17031821002,21.36,3.72,58828,57,1287
17031821401,10.89,12.37,45457,61,899
17031700402,19.07,18.63,70072,65,0
17031804509,22.31,3.37,84375,45,1443
17031804705,11.14,2.93,63277,45,1390
17031804716,6.62,6.49,96667,38,1515
17031804808,4.33,5.66,107931,48,1813
17031805108,11.1,6.17,60435,47,1200
17031710300,13.5,26.41,35568,76,997
17031720100,3,4.81,149605,0,1293
17031730100,10.05,20.11,53125,61,1114
17031770601,7.98,1.47,96442,62,1387
17031805301,12.97,3.14,66250,57,928
17031805702,2.67,2.71,122813,61,2078
17031807700,10.59,3.04,48338,60,1096
17031809000,1.81,1.94,149583,0,2189
17031360200,8.69,10.41,31674,23,861
17031380500,16.75,20.68,20541,14,739
17043840304,11.21,6.54,91011,47,1836
17197883602,5.91,4.97,71416,24,866
17197883902,7.26,3.47,87301,39,942
17197980100,41.77,0,168750,41,0
17043840906,15.19,3.28,59205,46,1106
17043841109,11.46,5.03,67199,45,1184
17043841205,13.44,3.34,87994,43,1170
17043841314,7.47,2.51,122011,42,1680
17031120300,5.36,4.5,127473,68,0
17031140100,23.3,8.51,54394,0,1223
17031140500,12.25,6.17,66818,0,1112
17031150402,7.39,4.63,87708,0,1104
17031150600,8.66,2.8,67957,0,1083
17031151100,20.38,6.41,64063,0,1046
17031160400,14.23,2.72,61815,0,1079
17031170400,13.14,3.6,63542,67,1164
17031170900,17.81,4.96,68958,65,1152
17031190401,17.73,6.52,63750,73,1251
17031190702,42.64,5.56,41083,0,1072
17031191301,36.63,3.28,50046,75,1077
17031200401,42.49,11.07,45074,0,980
17031210800,19.11,3.24,60948,0,1094
17031220902,15.81,2.86,57150,0,1127
17031221200,3.47,2.41,101130,0,1570
17043842300,0.54,2.48,154952,62,2283
17043842500,2.14,3.34,123163,56,1524
17043842710,6.54,3.54,71012,45,1252
17043843500,4.21,3.34,73611,62,1101
17031809800,3.86,4.55,95156,0,1211
17031810200,14.47,2.44,62416,75,1243
17031810702,16.2,1.19,56964,56,902
17031811401,14.42,7.74,69097,65,598
17031812000,0,2.32,121503,0,1169
17031812801,4.32,4.21,68466,65,1074
17031813000,2.02,4.36,114333,0,1193
17031813301,32.97,3.92,41589,0,869
17031814700,19.31,2.95,76735,0,1054
17031381700,0,0,0,0,0
17031390500,1.76,3.84,46442,80,1185
17031815500,14.14,4.09,70917,69,1066
17031816300,25.48,6.32,64073,68,1274
17031826301,12.37,13.36,54347,56,1170
17031570400,30.4,8.72,42332,79,874
17031580200,37.37,6.18,38018,0,939
17031590500,21.26,11.02,67250,0,1037
17111870302,29.25,7.29,50568,56,912
17111870807,7.45,2.97,98476,45,1196
17111870903,15.69,4.9,55974,74,996
17031600600,35.85,8.3,37670,0,932
17031611200,24.76,10.98,27800,0,733
17031611700,25.91,24.86,24444,74,821
17031620300,34.96,15.52,55779,64,1112
17031630200,29.3,11.68,37422,70,897
17031640400,18.34,7.85,59398,57,949
17031640800,17.08,9.35,51944,69,918
17031660302,34.08,19.86,30891,69,912
17031280800,19.09,16.1,18077,35,534
17031283100,4.2,8.13,38705,45,1627
17031290900,20.97,32.15,25542,68,964
17031300700,55.81,10.53,40789,0,876
17031301702,42.71,8.62,43771,0,820
17031310500,29.84,3.31,45417,0,1009
17031340300,39.61,4.72,33333,56,607
17031340400,25.78,4.81,50256,62,938
17097861010,5.7,7.02,90909,32,1405
17097861301,17.21,7.83,58247,35,1303
17097861404,23.32,4.31,66186,46,1204
17097861607,5.16,4.77,68140,51,1268
17031826600,14.01,19.4,39266,65,1095
17031801701,0.62,2.18,186111,55,3000
17031801901,4.91,6.04,93207,38,1837
17031802402,16.79,2.19,63575,33,1098
17031802609,17.64,2.08,55354,45,1193
17031803010,2.78,4.31,113750,43,1343
17031803300,5.88,3.37,108891,46,1364
17031819400,6.83,3.35,76418,55,1052
17031820104,8.07,3.15,75603,50,1160
17031823303,9.86,5.16,71544,55,980
17031823605,5.53,4.17,62500,47,911
17031823805,4.58,3.64,54392,44,1241
17031818402,6.8,4.26,74789,63,1322
17031230300,29.61,9.12,50242,0,1017
17031240200,4.85,3.57,148009,65,1599
17031240800,9.65,5.17,54632,0,1129
17031250500,10.28,8.32,96920,74,930
17031251100,27.05,12.27,19938,0,985
17031800300,1.47,1.72,207500,78,1617
17031801300,2.64,5.07,164306,0,1071
17197880507,9.25,4.02,83309,19,1322
17197881002,3.88,3.43,104236,35,1599
17197881011,5.38,3.59,99767,32,0
17197881116,2.39,3.16,135250,24,0
17197881601,5.36,3.31,68194,55,1174
17197881700,3.57,6.55,69940,69,1186
17197882601,17.83,4.1,60969,66,1322
17197883208,12.63,1.12,55076,31,1223
17197883216,5.16,1.89,106094,42,0
17197883510,3.52,3.75,113782,20,1558
17089850101,14.05,8.5,67743,19,1312
17089851000,15.92,5,51354,47,1108
17089851101,22.09,6.61,56372,67,1133
17031838200,6.83,5.26,61458,0,1144
17031839800,15.8,3.02,60590,0,1085
17031840100,17.7,9.87,50469,0,956
17031841200,27.03,6.17,45700,0,984
17043844001,3.14,2.52,126579,55,1539
17197880112,10.8,2.88,96071,43,1577
17197880412,8.95,8.15,88325,27,1368
17197880505,22.34,8.32,80142,42,1683
17031841600,29.98,13.22,24848,0,1182
17031842100,24.73,9.57,38603,73,973
17031842800,34.43,4.08,36439,0,935
17031843700,16.15,2.75,114886,39,1085
17037000700,4.98,4.63,64444,40,892
17031827400,16.93,18.62,22561,55,968
17031827802,6.4,7.06,73409,57,1195
17031828402,12.18,9.39,52381,52,1047
17031828802,7.89,5.27,73510,61,1542
17031829200,26.13,8.38,46875,69,998
17031829600,13.47,10.16,53911,56,860
17031830007,5.2,21.4,47466,40,968
17031830300,3.98,13.92,38043,62,1086
17031831000,1.14,1.65,149722,28,2127
17043843100,9.95,3.53,54602,60,1069
17043843900,0.39,3.9,128611,67,1264
17043844305,6.8,2.51,64183,38,1679
17043844702,4.92,0.63,151250,43,625
17043845505,7.85,8.96,80223,45,1138
17031661000,19.43,30.36,34230,67,1060
17031670200,20.9,24.87,28250,0,913
17031671100,17.9,14.41,33571,0,900
17031671900,28.1,10.62,47400,78,1203
17031681300,19.13,32.34,25360,78,836
17097864204,11.05,2.86,76712,29,1177
17097864409,12.44,4,98244,40,1166
17031832000,2.66,5.65,121500,49,1866
17031833300,3.99,4.8,56136,76,1631
17031834000,17.03,13.28,45822,73,1133
17031836900,16.57,12.5,27904,59,777
17197880107,10.79,4.96,64969,45,1570
17031804404,27.94,6.1,76964,43,1662
17043840000,29.2,5.59,64009,51,1101
17097862501,46.67,8.41,45657,68,1054
17097862700,52.37,11.86,32444,78,870
17097863006,0,0,0,0,0
17097863400,0.74,3.77,151591,0,1684
17031691400,7.95,10.58,36363,0,1038
17111871109,5.52,2.63,124833,22,1891
17111871307,5.61,5.48,95104,37,1180
17031803702,2.96,6,109234,52,1509
17031804106,1.78,2.35,116667,39,1681
17031817000,17.85,5.5,49468,67,969
17031818200,5.71,4.53,80764,66,1343
17031824107,8.04,7.8,72289,41,1339
17031824123,3.97,4.47,71671,44,1332
17031825000,17.33,6.82,63581,46,892
17031825504,7.3,8.57,51875,46,1297
17031050700,2.57,1.52,134583,0,1963
17031051100,6.28,0.6,145000,64,1436
17089852002,4.52,2.18,91624,43,1440
17089852500,5.23,5.41,95483,41,1324
17043845807,2.45,2.93,100250,37,1083
17043846102,2.77,5.1,77109,41,1269
