"Geo_FIPS","Edu_2019","Unemp_2019","Income_2019","Built_2019","Rent_2019"
17043846205,1.79,7.51,147829,37,1156
17043846308,7.07,4.74,68750,43,1206
17043846408,3.19,6.08,158808,23,1714
17043846511,12.75,6.82,86096,35,1678
17043846513,3.37,1.33,137222,0,2150
17043846522,1.66,0.93,112250,23,1676
17031252000,17.26,11.81,19921,0,843
17031260100,34.63,19.02,14505,78,556
17031260200,20.75,15.56,35192,76,1119
17031260700,27.34,18,22222,0,1118
17031271200,24.92,15.21,32159,69,892
17089852807,3.07,2.81,123095,17,2019
17089853001,11.82,2.1,70813,25,1424
17089853006,24.83,8.41,72813,48,683
17093890201,8.98,8.02,72577,41,1608
17097860103,6.11,7.65,100125,44,1013
17031060300,2.01,1.79,112574,0,1517
17031061200,1.87,1.85,138000,0,1862
17031062000,0,2.23,77222,0,1464
17031062500,1.14,4.83,150240,77,1956
17031062800,1.4,1.95,156875,55,2137
17031080201,1.22,4.59,91961,54,1650
17031081000,4.15,1.63,64640,41,1421
17031081700,0.55,3.09,101758,18,2055
17063000900,9.02,7.88,65132,55,954
17031010503,19.06,7.91,18516,71,727
17031020200,15.93,6.07,94115,66,1059
17031020602,15.65,4.35,57045,0,1323
17031805112,18.44,3.09,59180,56,1069
17031808001,11.01,3.83,101384,61,2024
17031815900,4.83,3.79,58859,50,1049
17031809900,1.24,3.95,130208,0,1632
17031803800,5.37,3.13,93262,63,1118
17031804710,2.85,2.46,86333,46,1418
17031805600,2.07,3.52,143824,76,1273
17111870904,9.34,6.66,66172,53,1080
17197883603,12.92,9.57,59940,59,819
17031802403,2.53,4.02,70511,34,1438
17031803014,13.09,4.53,70505,41,1247
17031804508,19.2,3.03,61148,42,1174
17031221600,1.65,0.85,137159,0,1798
17031241500,2.81,2.03,141983,79,1880
17031243300,9.4,0,99038,74,1532
17031261000,16.61,12.55,33350,0,1055
17031310400,12.27,0.87,81618,0,1194
17031380700,18.56,22.86,43250,60,1034
17031431301,10.85,18.64,27361,0,905
17031480300,3.5,8.05,37386,72,1034
17031491300,22.42,16.47,35250,0,1187
17031570300,29.13,8.07,48629,68,1002
17031611300,38.03,20.37,26600,0,750
17031670800,31.34,19.7,24597,0,731
17031691300,8.02,26.87,43676,0,918
17031750200,0.62,3.09,80561,0,931
17031671300,20.71,34.57,27882,0,681
17043845508,3.73,4.26,66094,43,1716
17031823705,10.78,5.91,59018,52,928
17031826100,18.97,18.11,41792,71,1408
17197880113,23.35,5.7,51298,48,1344
17197880307,5.42,2.83,91151,24,1762
17197881800,25.8,7.92,50302,0,925
17197882801,23.81,2.92,46250,46,724
17197883517,4.26,4.5,94330,42,1097
17043845200,2.24,3.15,212250,52,2483
17031010100,11.72,6.58,32474,0,922
17031010702,18.25,3.47,44583,74,1044
17043841802,2.67,5.57,128527,45,1875
17043843301,11.42,5.72,86544,57,1389
17043845602,3.26,2.96,88795,56,969
17043846310,9.58,4.18,64548,47,1331
17089853005,13.65,5.13,47320,46,993
17097860806,8.39,3.91,78776,38,1040
17097862402,50.03,8.14,42898,71,924
17089850202,41.86,6.98,57606,55,1319
17031200300,32.18,6.21,53798,0,991
17031222200,1.84,5.68,150625,0,1987
17031300900,56.16,3.84,29098,0,766
17031310300,25.85,8.81,51607,63,1102
17097863500,0.66,4.53,131836,43,1329
17031480400,7.13,7.37,53946,70,1149
17031832500,7.27,3.51,148802,44,1819
17097864901,0.03,3.33,194167,56,2054
17111871208,4.28,4.2,106458,25,1650
17197881006,5.21,3.2,94500,43,1667
17063000102,5.2,4.95,81214,19,1071
17089851102,35.04,4.8,66875,0,899
17031806201,12.12,6.23,49054,21,1102
17031806501,24.86,7.97,51156,62,1294
17031808002,7.49,4.83,79741,63,1764
17031812301,4.64,5.37,86363,48,1928
17031815300,12.34,4.48,73750,0,863
17031820603,20.59,7.34,59717,32,1318
17031822302,16.32,4.84,54904,46,1112
17031829100,27.33,17.39,30862,76,867
17031833100,5.63,2.04,132391,19,2316
17031835500,23.28,23.06,23922,60,550
17031840200,29.66,5.11,61806,68,1030
17031020701,7.86,6.08,97250,76,1394
17031030400,8.98,5.21,57500,0,948
17031050800,0.72,5.69,116488,75,1682
17031062400,6.3,2.17,133897,29,1814
17031070103,1.66,1.22,61118,55,1382
17031081900,2.04,0,194167,45,1069
17031151200,14.07,5.57,76885,72,1073
17031190701,38.51,6.67,42270,0,1008
17031812500,9.37,4.92,65438,0,914
17031817300,12.94,10.19,43542,77,1069
17097861009,3.66,3.99,119299,25,1865
17097864518,1.49,4.38,135052,38,1826
17037002200,5.87,20.38,14342,43,873
17031821402,6.09,8.48,48091,61,895
17031822802,7.81,9.06,64844,60,1209
17031825801,6.78,19.42,44470,47,968
17031830201,7.74,11.02,59662,47,1099
17031835800,12.12,16.4,66944,58,1219
17031841500,13.76,13.71,31944,0,1060
17031843600,11.09,18.61,39167,51,1148
17043841209,3.77,5.18,100795,29,1614
17043841902,2.83,3.19,97292,62,1067
17043845507,4.36,2.81,102308,52,1938
17043846312,1.31,5.6,66818,44,1249
17043844701,6.21,3.66,84250,50,1513
17031210400,26.83,6.43,51083,0,1096
17031241100,4.1,4.34,80524,0,1375
17031243200,4.13,1.99,123942,0,1692
17031260300,33.87,20.06,23289,0,1002
17031330200,5.6,2.09,81389,29,803
17031440600,8.29,10.6,68317,62,895
17031500200,13.58,27,31410,0,921
17031600900,10.59,6.2,57788,0,1053
17031670100,30.81,31.92,27500,73,685
17031700301,25.8,9.03,69620,63,1195
17031802506,16.96,2.8,85648,56,1245
17031010400,3.78,7.05,39700,0,1004
17197880105,14.51,3.7,82248,39,1727
17031829000,12.41,28.49,21192,67,837
17031831300,19.4,10.51,46333,0,1035
17031381400,7.16,9.36,42960,0,1043
17031081401,1.82,2.55,79960,48,1992
17031221400,7.69,2.44,90592,0,1611
17031240700,14.13,5.2,86667,0,1174
17031291600,25.86,0,53750,0,969
17031190900,32.63,4.8,54750,0,932
17031420400,14.52,18.53,13676,63,844
17031804405,28.24,5.81,59965,29,1025
17031836200,0,14.52,0,0,1354
17043841901,0.86,3.89,150927,49,2350
17089854200,46.03,8.5,43192,0,1109
17031610300,39.41,10.9,32679,79,739
17031803008,3.57,2.09,113179,47,1223
17031804610,1.94,3.2,67319,37,1411
17031813801,36.3,5.97,47244,0,898
17031823806,7.26,8.29,48050,55,974
17031040402,1.06,2.54,87479,78,1360
17031060100,4.25,1.73,94800,0,1563
17031070300,0.88,3.09,145855,44,1976
17043843601,6.26,5.24,78345,66,1184
17043844202,6.6,5.72,95938,57,2068
17031030900,7.78,4.05,107148,0,1557
17031100400,7.89,3.87,99710,67,1688
17031161100,5.02,1.78,143438,0,1473
17031611000,32.65,21.38,19975,0,805
17031650100,31.71,10.67,43750,64,899
17031680500,17.97,35.66,24335,0,1000
17197881401,29.31,4.17,42801,0,1115
17197880901,7.7,2.71,63875,18,1664
17031230200,33,9.76,57250,0,1147
17031231500,22.05,24.02,30927,0,943
17031824119,7.87,4.23,106607,25,0
17031825600,14.04,13.83,48967,60,1291
17031827000,12.84,16.04,28763,63,976
17043841002,4.72,5.82,117143,51,1678
17031809300,5.52,1.33,30774,64,1152
17031811000,5.26,4.14,82750,65,984
17031813400,44.2,5.64,50426,0,1084
17031252201,23.28,14.23,32831,69,1026
17031420800,12.02,9.57,39167,75,1152
17031460600,18.19,25.53,40110,0,840
17031804608,5.71,4.63,88149,40,1668
17031804902,9.45,5.76,93086,56,1628
17031270500,35.71,24.9,15571,55,943
17031280900,11.82,24.73,17569,42,471
17031292500,23.02,14.8,40938,0,1075
17031301802,44.49,14.19,31875,0,787
17097861505,5.74,3.31,106607,33,1589
17097862902,26.38,6.25,39167,63,813
17031130100,10.59,3.66,47875,63,400
17031820000,0.15,6.71,228125,51,2685
17031821102,17.43,7.53,61645,62,1054
17031839600,13.7,9.95,32401,0,1003
17037001500,16.05,10.31,48295,58,974
17197883903,5.48,9.35,93906,29,1076
17031160502,22.29,5.55,56875,0,1088
17031190800,35.37,11.46,51953,0,1117
17031222600,12.61,3.7,79231,0,1228
17089853008,24.84,3.19,58594,42,1115
17031720600,2.4,5.21,113964,0,1042
17031802003,8.58,4.37,105066,52,1418
17043845808,3.31,6.3,137414,23,0
17043846509,7.77,0.74,84024,25,1645
17031050100,6.12,2.59,113352,0,1478
17031051200,4.27,1.89,141944,79,1672
17031071700,0.81,1.4,187614,67,2230
17031824702,14.44,6.47,51038,57,1008
17031832900,0.87,9.95,63527,74,1684
17031805106,5.4,2.65,72022,46,1166
17031640700,16.48,10.05,56250,70,1268
17031530300,12.44,15.82,41076,57,953
17031836000,4.56,14.46,65463,75,1156
17097863604,4.94,3.86,152500,49,1544
17031010502,6.13,3.27,39388,78,1008
17031080400,8.33,8.19,41250,31,809
17043842604,4.88,2.67,69046,39,1151
17043842709,2,3.08,94800,51,1479
17043843000,4.96,2.34,99777,67,1224
17043843400,3.31,4.94,96328,60,1145
17043844002,1.69,2.39,177679,63,1929
17043844304,3.31,3.17,82462,46,1372
17043844306,15.03,7.17,62464,52,1734
17097865200,16.71,1.89,67411,70,1335
17097866000,5.43,6.57,86690,26,1229
17097864904,1.03,5.43,100509,32,2117
17097865000,5.8,2.75,203750,52,1838
17197882000,36.44,6.34,31356,0,789
17197882300,20.13,9.32,47159,67,957
17197882500,26.72,10.46,40855,77,1131
17197882900,20.84,5.41,48571,66,972
17197883209,7.26,7.53,82725,30,1925
17197883212,4.64,4.88,117440,18,0
17197883303,1.92,0.89,112500,24,0
17197883509,7.16,5.58,81864,27,1245
17031480100,6.19,8.51,60000,69,887
17031480500,13.16,10.87,32188,77,910
17043842601,1.29,7.11,156964,35,1828
17031410100,4.83,5.34,48194,73,1263
17031420100,12.89,22.88,18411,49,816
17031420600,12.02,28.36,20871,72,905
17031430600,6.83,29.37,36103,0,858
17197883511,3.25,4.57,92632,37,1174
17197880306,3.69,4.58,160597,21,2151
17197880308,4.94,7.55,150764,18,1946
17031490300,7.46,12.43,57301,70,1283
17031490600,16.35,17.29,37176,59,1665
17031490800,9.46,22.91,40186,67,885
17031490902,13.54,8.97,44932,63,902
17031491100,15.32,14.59,42763,70,1093
17031491400,18.86,36.09,33290,0,954
17031500100,7.59,6.85,46476,59,919
17031510200,16.85,17.37,48864,74,1126
17031510300,14.81,28.21,28561,74,1135
17031520500,22.01,7.64,63819,71,1046
17031100600,7.29,1.75,77813,67,1098
17031829302,23.06,10.56,32000,51,924
17031829700,9.11,21.7,40432,54,802
17031830003,4.18,12.28,96379,25,1656
17031830005,4.37,10.27,97000,44,1810
17043841204,10.04,3.78,86146,43,1635
17043841308,5.99,5.8,126886,0,1806
17043841315,8.5,5.43,79452,43,1151
17031222800,13.68,6.93,50313,0,1119
17031230900,23.49,2.03,55104,0,1169
17031231200,35.85,14.04,33423,0,1046
17031240600,5.2,3.5,102083,50,1579
17031241300,3.08,2.81,154792,0,2220
17031241400,5.36,1.4,120833,0,2081
17031760802,10.82,2.32,54177,48,1043
17031760803,12.1,5.92,44918,48,1105
17031770300,7.58,3,82196,56,1360
17031560400,39.61,10.28,60581,57,1282
17089850302,25.41,6.83,55298,50,995
17089850500,5.68,3.13,73111,56,1121
17089850800,36.89,4.26,63730,0,1265
17031570500,26.45,10.88,44934,58,1010
17043841318,9.36,4.07,103807,27,2036
17043841327,4.99,3.88,132921,36,1370
17043841503,39.52,4.02,85525,57,1492
17043841504,20.22,5.38,68569,0,1159
17089852808,6.64,2.01,87473,37,1341
17089852905,27.26,6.89,48526,61,754
17089853400,52.79,4.11,50417,0,1029
17097860808,4.8,8.15,70625,54,1000
17097860811,3.75,5.59,103542,41,877
17097860904,1.88,2.83,69234,44,1330
17097861012,3.9,2.82,74167,42,1100
17093890101,8.15,4.74,103078,16,1721
17093890202,15.47,5.13,65486,55,1544
17093890302,5.8,5.38,81736,45,1663
17097864105,6.25,1.16,114497,21,1895
17097864205,6.72,3.93,91742,20,1356
17097863601,1.64,5.16,213036,30,2522
17043841603,19.71,2.72,66224,42,1082
17043841605,17.66,1.06,66136,36,1101
17043842400,8.49,4.85,84239,62,1062
17043841108,11.39,5.94,79292,44,1590
17043841110,12.28,3.34,96250,45,1714
17043841606,3.14,3.01,101875,27,1660
17043841705,11.92,6.67,69955,39,1336
17043841706,18.84,4.67,70278,42,1099
17043841801,3.59,4.41,110052,58,1365
17043842000,0.62,3.58,164167,65,1913
17197880115,15.78,9.01,67632,44,1640
17197880118,2.02,2.84,174130,32,2625
17197880119,2.36,5.02,141960,33,1688
17031580502,32.06,10.18,37943,0,844
17197880121,2.29,2.22,119810,21,0
17197880202,16.78,4.66,73900,46,1397
17197880304,1.12,4.68,170353,30,2363
17197880305,0.97,1.48,179659,25,0
17031802200,1.13,5.44,125375,54,1791
17031802503,8.35,5.34,81543,0,1451
17031802610,4.71,1.7,93194,53,1625
17031802900,0.77,2.44,142900,54,2094
17111870101,6.37,6.98,81047,33,997
17197880312,2.37,2.77,157406,15,2154
17197880410,10.67,2.71,101250,18,1888
17197880414,6.13,3.71,80559,38,1462
17197880503,4.02,3.01,55128,26,1981
17197880601,2.79,5.34,102292,44,1456
17031803007,4.86,4.1,106838,43,1468
17031803200,4.07,3.79,91009,52,1007
17031803500,2.25,4.49,114375,58,2210
17031803610,2.32,1.82,65569,36,1243
17031803701,9.52,2.42,89896,39,1231
17031804000,9.16,5.04,77188,61,1457
17031804108,4.29,6.48,91616,39,1421
17031242000,5.46,2.95,116066,53,1549
17111870200,14.07,3.83,75380,42,1042
17111870401,3.91,2.61,81966,36,1402
17031120400,9.89,3.62,99306,0,1208
17031140701,18.47,4.58,71125,0,1181
17031150401,8.62,4.76,63125,79,1080
17031151002,30.59,4.85,62483,0,1053
17111870702,7.73,5.93,83634,34,1452
17197880903,11.24,7.8,45553,44,1073
17089851600,35.32,6.06,59286,0,898
17031600400,18.51,9.11,37786,0,936
17031610400,44.02,16.89,40758,0,797
17031611100,19.22,21.09,28264,0,749
17031611800,19.43,22.98,40870,68,892
17031620200,26.69,8.41,58382,59,1008
17031630800,34.09,15.9,51419,70,816
17031650200,27.85,13.66,51658,66,981
17031650302,38,9.03,49130,67,1200
17031660400,42.52,10.62,46289,80,788
17031660900,10.67,25.59,34574,73,1055
17031670600,20.4,26.42,26250,0,728
17031671200,25.17,44.06,24896,0,1053
17197881001,4.61,2.34,94185,34,1399
17197881107,3.6,6.5,84087,53,1147
17197881113,2.83,5.36,113043,31,1550
17031805801,0.98,1.69,95733,60,0
17031805901,9.08,2.62,81250,41,1615
17031806004,10.97,8.98,47763,49,983
17031071000,0.27,5.73,147552,0,2085
17031071100,0,3.41,160662,0,2040
17031071500,0.62,1.95,99510,47,1775
17031071600,1.66,2.77,147031,48,1505
17031071800,3.52,2.43,131734,43,1698
17031081403,0.44,2.4,115642,20,2153
17031160300,11.84,2.6,57568,79,1047
17031081600,1.06,1.28,130673,22,2164
17031242200,2.58,1.19,124107,77,1638
17031242400,5.37,2.86,95357,0,1515
17031242700,14.5,4.02,52415,0,1086
17031242900,3.19,0.37,101216,0,1404
17031243100,10.75,1.6,110385,0,1476
17031243400,8,2.29,102625,68,1621
17031243500,0.93,6.28,129028,23,1966
17031250300,16.65,9.5,34141,74,1027
17031251400,19.41,4.65,33625,0,811
17031251900,13.85,20.33,21106,0,895
17031252202,31.35,24.58,28105,78,959
17031672000,14.72,29.4,36438,0,1141
17031681400,21.88,18.83,43750,0,875
17097860500,23.9,14.85,37006,65,1102
17031160602,13.06,1.62,66776,0,1086
17031161300,21.43,5.12,51578,0,967
17031170300,12.15,1.86,67298,66,1067
17031170500,5.5,2.65,88684,62,1195
17031190300,32.65,3.91,54239,0,913
17031191100,26.22,3.84,51421,0,911
17031191302,34.08,9.57,45962,0,1087
17031210601,20.77,6.25,75461,0,1168
17031210700,13.7,5.06,68220,0,1223
17031220300,6.71,4.29,98973,0,1484
17031221100,9.47,4.81,65938,0,1231
17089853900,4.36,3.31,75278,73,1227
17089854301,37.79,7.39,48842,0,1136
17089854400,26.22,5.72,53776,23,1325
17031817101,7.91,10.96,42466,63,1000
17031817900,13.01,13.69,53118,66,1003
17031818401,6.74,3.75,68355,63,1162
17031818500,5.35,5.54,85989,55,0
17031819300,7.76,1.37,74792,77,820
17031819801,0.41,3.57,178500,70,2036
17031820103,11.07,3.01,71588,53,1151
17031820202,20.41,5.37,54194,45,1033
17031826402,6.63,13.93,55753,56,1488
17031827300,18.76,7.79,22500,72,771
17031827600,7.89,21.98,37654,58,1278
17037000300,4.91,3.99,81528,60,807
17037000600,5.97,2.66,61549,64,1034
17037001400,3.99,3.19,70833,27,899
17031816900,18.49,9.26,61923,65,1260
17031824900,15.48,13.77,41090,58,1194
17031825304,8.38,3.1,70781,37,1141
17031825505,5.36,19.18,56509,43,1394
17031825803,10,17.79,51217,45,837
17031826202,13.11,20.83,39852,63,941
17031831100,23.4,5.35,60540,0,1147
17031831900,0.82,1.45,131500,72,1790
17043840600,4.57,2.97,119471,60,1176
17043840705,10.38,5.72,98636,48,1341
17043840901,7.78,4.66,85784,45,1102
17043840907,13.24,2.05,60139,33,1080
17031830600,17.6,6.16,47227,80,1023
17031830900,9.58,0.91,102246,0,1553
17031808400,8.82,3.43,94402,60,1438
17031832400,4.69,2.88,100972,0,1780
17031832600,1.17,0.97,152328,45,2186
17031834400,12.18,12.94,55341,47,1264
17031834500,13.01,18.55,32756,77,1049
17031834600,21.59,16.84,27631,58,721
17031834900,33.77,33.62,17522,71,800
17031808900,0.76,1.21,150175,77,1539
17031809400,1.21,2.56,60031,31,1642
17063000700,6.77,2.92,80707,35,1081
17031020100,18.37,5.97,48841,68,1121
17031020302,5.96,7.53,77500,72,1207
17031020801,25.52,5.94,54052,0,1242
17031221300,10.47,2.63,71402,0,1222
17111870810,5.62,4.28,96328,41,1176
17111870902,5.31,4.86,85096,24,1067
17111871004,5.71,2.97,75625,36,893
17031260800,17.12,22.61,21613,0,998
17111871108,5.07,3.68,117582,22,1680
17111871206,5.59,7.62,111216,23,1906
17111871304,3.61,0.63,79926,43,1500
17031807800,9.75,2.61,106473,63,2729
17197881302,50.2,3.56,47371,0,969
17031770500,44.02,3.18,41663,36,1054
17031800600,1.26,5.27,238182,0,3179
17031800900,2.8,4.19,122857,62,2506
17031801601,2.67,3.69,111082,38,1820
17031801606,2.19,2.12,119113,46,2137
17031802004,9.01,5.62,37406,47,1068
17037001900,6.09,2.25,77500,48,1026
17031823001,10.46,9.46,49034,46,1018
17043846507,7.55,5.08,87838,22,1661
17043846519,1.26,6.5,99879,32,1749
17043846603,26.32,6.63,54127,54,970
17031030706,4.35,10.38,43512,0,1153
17031031400,3.88,1.83,70237,57,1185
17031040201,8.07,1.73,73475,0,1355
17031040800,7.27,2.61,85577,0,1374
17031050200,6.74,4.01,94821,0,1241
17031809600,16.11,12.5,74233,0,1405
17031051000,6,0.64,126250,73,1781
17031060400,1.09,5.19,132143,69,1544
17031061100,0.65,0.44,117500,77,1815
17031061902,0.86,7.8,76792,64,1464
17031062600,1.62,3.34,164286,27,1641
17031063100,0.74,4.47,90978,57,1495
17031063301,2.34,1.06,60361,69,1230
17031090200,3.49,1.21,108583,64,1422
17031100200,7.09,4.52,80817,67,1036
17031110501,12.85,5.05,84273,0,1154
17031120100,2.94,3.12,140417,71,2077
17063000500,4.54,2.25,87500,47,950
17097864516,4.29,4.24,129342,43,1941
17097864517,1.56,5.06,158182,30,2677
17097864520,1.52,3.97,143393,36,1943
17097864601,0.38,3.43,201000,36,2213
17097864700,0.45,1,204904,47,2353
17097864802,0.62,3.67,162375,41,2373
17031280400,18.91,10.4,39544,18,1162
17031281900,1.21,1.68,109104,33,1861
17031292400,28.62,6.62,32589,0,1090
17031300500,55.47,7.04,40083,0,812
17031301801,37.95,8.86,37000,0,875
17031310200,13.56,6.97,75054,0,1433
17031310900,34.19,7.66,41929,0,967
17031320600,0,3.19,102125,19,1943
17031350100,0.35,4.09,44896,56,1174
17031351500,7.01,18.12,16250,13,864
17031770400,6.77,2.59,77205,55,1136
17031381800,9.15,6.38,40833,79,1099
17031390200,5.54,6.55,87500,56,1186
17031400400,19.57,24.31,36591,48,1092
17031691000,14.63,16.24,42538,0,1024
17031691500,18.58,39.73,17011,0,894
17031700401,14.62,9.14,65000,64,1203
17031710500,10.21,17.29,30177,73,899
17031710700,15.18,14.34,19467,75,665
17031711200,14.08,8.74,45298,68,1070
17031720500,2.99,1.94,111667,68,1136
17031720700,7.09,5.14,67438,74,929
17031730600,7.72,15.02,43274,75,911
17031740200,5.21,2.7,105655,64,1076
17031740300,1.71,2.84,127069,66,1192
17031740400,3.72,4.31,85064,63,1043
17031822702,9.61,8.18,61342,54,993
17031822801,4.12,5.59,62010,49,985
17031835100,41.16,9.1,41938,77,876
17031835700,0,45.92,49880,9,1039
17031835900,18.14,13.19,20139,37,469
17031836100,14,17.31,25451,50,907
17031836500,10.79,12.77,45930,35,972
17031838000,12.21,5.54,26971,33,484
17031838300,8.43,3.22,95139,15,1531
17031839100,5.72,4.94,101000,19,2020
17031840000,11.91,4.25,85143,47,980
17031840700,41.16,4.24,43207,0,986
17031750400,3.28,7.64,97305,67,1014
17031750500,12.1,16.47,55750,69,1213
17031810501,10.54,2.27,81152,63,1223
17031810701,18.22,4.58,54201,60,1261
17031811402,15.19,4.67,59196,64,1106
17031811701,30.98,2,54272,53,806
17031811800,22.29,3.62,75625,65,1850
17031812700,2.99,4.74,65313,0,1222
17031812900,1.87,6.34,128182,0,1411
17031813100,4.26,4.74,99808,0,1169
17031813702,40.01,1.91,50487,0,1040
17031814300,43.23,12.48,45625,0,771
17031823101,11.89,7.37,51298,50,995
17031823304,9.81,11.5,51450,51,942
17031823500,15.99,7.81,60156,78,977
17031823803,7.66,1.81,70909,44,1261
17031842300,1.68,6.67,142550,27,2031
17031842900,26.86,10.07,20068,50,494
17097866200,5.19,3.33,166703,26,3121
17043844402,5.65,4.35,91473,37,1605
17043844902,2.86,5.94,112228,60,376
17043845100,2.27,1.97,166625,43,900
17043845502,4.51,1.44,70489,43,1274
17031841000,3.07,1.16,98320,16,2012
17031842000,12.88,6.27,99583,22,2214
17031430900,10.97,17.64,40417,0,889
17031440101,22.88,23.99,20404,76,819
17031440800,15.07,19.44,24417,69,917
17031460301,25.38,16.97,34483,0,916
17031460700,37.15,27.63,24517,0,653
17089851908,13.81,2.88,72139,31,1313
17089851910,7.59,8.96,79728,36,949
17089852402,1.78,3.1,135139,24,2150
17089852700,3.92,5.94,71948,41,1154
17197883515,2.44,2.88,131302,34,1203
17031814800,24.7,4.92,58475,0,939
17097864303,0.6,3.77,147969,39,2091
17097864307,1.24,3.62,112143,37,1426
