"Geo_FIPS","Edu_2019","Unemp_2019","Income_2019","Built_2019","Rent_2019"
17031815600,5.37,5.96,63974,66,972
17031816000,1.3,3.8,76587,0,1158
17031816200,15.12,6.9,61695,62,959
17097864408,6.15,1.23,111206,38,1678
17097864511,10.37,5.42,100443,35,1034
17097864513,2.31,1.94,133818,41,1795
17097864514,1.6,4.94,149821,21,2083
17031070101,1.15,7.66,75804,56,1446
17031070102,1.5,1.67,71373,56,1449
17031070200,2.11,2.17,91723,64,1448
17031070500,4.16,4.93,152850,49,1654
17031843300,25.86,15.46,50486,0,1029
17031820605,12.66,9.96,43214,47,1055
17031820800,11.95,5.27,71758,61,783
17031821101,20.44,7.33,64652,52,1119
17031821600,7.5,2.38,70497,63,1156
17031821800,5.99,3.64,71540,66,1149
17031822101,11.7,5.54,65486,64,1278
17031822102,11.59,6.39,57137,49,961
17031822301,13.51,5.25,60284,50,1231
17031822400,13.34,5.16,45438,48,1111
17031822601,9.28,2.07,85556,60,1113
17031530502,10.94,15.82,54883,65,1354
17031540101,15.01,28.56,15523,73,388
17089854503,4.64,2.82,115381,19,1519
17089854600,36.41,7.89,51203,0,895
17089854700,26.71,8.63,49922,0,1031
17089854900,16.2,5.99,65557,46,650
17031823904,3.37,3.88,95156,45,1236
17031824105,5.54,0.69,111494,40,1750
17031824114,1,3.26,108933,28,2170
17031824120,4.49,4.49,100911,24,1708
17031824400,13.04,6.19,39080,35,855
17031824505,4.7,5.38,79904,45,1105
17043845702,3.7,5.05,131134,49,2037
17043845802,4.73,5.34,95815,41,1539
17043845805,5.43,4.33,92734,41,1539
17043846004,2.37,3.19,75625,41,1437
17043846203,3.06,3.19,131719,36,1875
17043846206,1.54,3.66,119000,53,1251
17043846209,0.46,1.92,151188,49,1375
17043846305,1.76,1.52,87341,47,1554
17043846405,3.69,1.62,108357,42,1299
17043846412,4.97,6.85,97775,28,1719
17031980100,0,0,0,0,0
17111871310,6.74,5.79,105081,45,1925
17097861107,1.29,3.74,119471,26,1690
17097861303,34.69,6.33,56270,47,1361
17097861402,12.17,3.44,73225,20,1165
17097861509,7.3,5.42,77823,31,1181
17097861603,1.17,1.69,97220,33,1559
17097861702,16.43,4.87,73966,62,1000
17097862000,34.86,8.04,49563,67,982
17097862200,14.45,7.45,47964,0,947
17031827801,8.09,11.88,60379,56,1691
17031827902,12.78,12.75,53288,57,1175
17031828300,6.42,6.47,63418,62,960
17031828702,8.95,12.89,52600,49,1500
17031030102,4.31,5.46,42123,62,1062
17031030603,6.22,3.16,42059,0,879
17031030701,13.78,6.84,39464,72,892
17031804201,2.8,2.58,142521,39,1435
17031804506,6.56,1.55,96458,34,2266
17031804606,5.87,2.6,113083,38,1411
17031804609,3.65,4.82,98004,31,1595
17031804611,2.05,3.96,88482,42,1393
17031804715,27.71,4.56,51169,46,1141
17031804806,9.76,4.44,76058,48,1666
17031804809,4.32,2.35,92188,47,1799
17097862800,36.67,10.01,28400,47,876
17097863201,26.66,6.64,59946,51,1097
17097863300,0.19,3.7,206042,66,1326
17031805109,8.34,2.46,90417,52,835
17031805111,15.19,3.31,61787,46,1157
17031805202,4.47,3.28,82351,62,1385
17031806104,15.26,5.09,47753,41,992
17031806202,5.83,2.98,54139,40,1020
17031806400,6.85,5.04,93750,67,1223
17031806600,10.72,2.42,79338,61,1097
17031806700,4.18,3.91,122743,65,0
17031806900,8.69,4.4,71915,49,1620
17031807000,7.33,3.86,64604,65,1191
17031807400,10.09,2.64,63136,67,1185
17031807600,14.48,4.95,64625,65,1606
17197883804,6.27,10.17,74013,56,983
17197883811,8.1,3.43,75203,55,1065
17197883904,7.92,6.15,75357,46,908
17197884004,9.79,9.65,60463,25,959
17031826700,7.82,22.32,34510,61,967
17031760801,6.89,5.89,68159,48,1275
17031310700,31.6,7.01,57774,0,942
17031837400,21.95,23.73,39231,0,925
17031805002,17.43,6.69,43704,48,1081
17031822701,4.82,8.4,55313,55,1049
17037002100,8.92,4.07,52591,46,830
17097864522,2.66,7.13,183056,48,2632
17031100700,6.96,4.21,85953,65,1311
17043845809,2.95,3.99,104541,34,1084
17031824300,16.6,14.7,31480,55,797
17031825400,4.63,7.32,63606,43,976
17031830700,11.82,4.32,55236,0,811
17031831700,20.12,10.34,62130,0,1032
17197881900,21.3,13.67,23194,65,764
17197883210,4.35,5.5,74263,30,842
17197883304,8.58,3.03,78269,29,900
17031040401,5.77,6.04,105121,0,1405
17031040700,7.75,3.12,86125,0,1354
17031040900,1.95,4.21,77250,0,1196
17031050600,0,2.35,116595,0,1750
17111871402,1.31,3.52,111827,45,1093
17097865801,0.67,4.69,124901,53,2194
17097866100,29.49,8.9,51375,62,903
17031410900,3.87,6,60353,0,1279
17031420200,12.9,7,29205,77,983
17031420500,10.41,32.13,28456,35,921
17031430101,7.1,17.99,32122,71,1034
17031430200,10.84,20.55,22933,66,885
17031430500,19.37,20.74,18692,77,912
17031430700,14.5,9.9,24167,73,987
17031431302,10.3,23,29966,0,947
17031431400,10.17,15.46,30230,75,873
17111871311,3.91,2.33,83611,29,1366
17031061800,0.43,4.81,72308,73,1396
17031061901,1.8,3,65882,56,1313
17031062200,2.4,2.41,128102,37,1747
17031062700,5.56,1.15,172850,44,1871
17031063000,3.05,1.88,95897,65,1381
17031063200,1.98,4.68,72457,63,1442
17031080100,0.78,5.1,125880,59,1762
17031080300,1.85,1.23,138173,29,2102
17031050900,5.97,3.14,103750,0,1661
17031051400,4.8,4.72,123214,77,1625
17031060200,6.19,2.53,83598,0,1282
17031060500,21.98,3.37,38571,55,461
17031060900,3.27,0.5,63610,58,1270
17031081202,0.76,3.19,136010,59,1639
17111870812,7.82,2.85,78882,32,1515
17111870905,12.74,4.11,55313,47,936
17111871207,8.03,4.24,73929,0,1335
17111871301,5.87,5.05,90603,62,1150
17111871305,4.92,7.24,111791,31,988
17031802504,14.18,2,83463,58,1469
17031802608,4.15,4.76,66208,46,1177
17031802300,1.93,2.65,126765,15,2076
17031802404,15.9,2.39,55441,41,1275
17031802701,14.88,3.15,94709,53,1100
17031802802,6.79,3.22,109223,64,1670
17031803005,1.05,4.88,74375,47,1111
17031803016,4.03,2.28,102679,46,1663
17031803100,2.49,1.64,121875,61,0
17031812802,4.9,5.77,60238,0,1085
17031813200,3.86,1.7,135121,0,1061
17031813600,30.84,6.24,55117,0,913
17031813701,42.06,10.34,48731,0,1016
17031813900,32.4,4,43159,0,976
17031814200,31.6,7.55,47622,0,965
17031814500,34.28,4.64,64842,66,979
17031818900,4.12,1.24,92031,62,1200
17031819200,11.2,4.73,66426,64,1083
17031819600,1.63,3.9,153914,76,0
17031819700,0.58,4.6,169306,78,0
17031819802,1.23,0.33,153393,58,956
17031820101,3.93,2.47,112944,46,949
17031825700,13.88,11.94,46394,55,930
17031825802,12.94,18.21,46627,43,1177
17031812302,4.55,5.12,141111,0,1383
17031812400,1.45,5.11,206184,0,1350
17031818300,21.64,8.48,60205,63,1202
17031804810,6.63,3.96,76799,45,1095
17031805001,2.88,2.93,115094,59,955
17031804805,6.32,2.1,85905,44,1690
17031804807,10.01,0.94,88605,52,1243
17031814900,25.11,6.39,55156,0,960
17031815000,17.31,2.44,60395,0,1104
17031815200,21.99,3.96,52819,0,939
17031815701,1.24,8.4,128444,78,1699
17031815800,3.37,7.34,95096,73,971
17031816100,6.16,8.1,62163,75,1085
17031816500,33.58,4.47,32667,50,858
17031816700,28.89,4.87,48506,63,813
17031817102,11.72,10.68,74521,64,1124
17031823102,11.44,5.22,73464,60,945
17031823400,10.11,8.78,50619,63,880
17031817200,15.49,16.44,48450,78,1003
17031817400,31.12,6.28,56678,0,952
17031818000,4.74,8.49,52321,65,1105
17031160900,1.57,4.28,86060,0,1198
17031030103,5.83,9.33,57985,59,1088
17031030300,15.39,4.58,41109,0,1036
17031030601,21.58,2.88,34861,59,929
17031030604,5.28,3.62,47500,59,1085
17031350400,22.68,32.15,13676,64,316
17031351000,2.85,5.14,44770,63,1178
17031030703,13.17,2.98,43553,61,955
17031031100,6.53,4.28,78822,0,1335
17031031300,10.73,1.99,39064,70,960
17031031502,13.43,3.7,28403,0,795
17031040100,7.37,0.9,96467,0,1286
17031380100,28.57,18.85,16736,26,333
17031381200,12.18,8.89,37059,67,865
17031390100,7.21,3.94,80234,62,1109
17031390300,12.21,23.29,22451,46,704
17031390600,1.66,7.03,51849,0,1078
17031400300,13.65,27.16,29495,0,1190
17031410600,6.41,6.73,41016,0,1342
17031410700,7.63,5.29,39514,70,1194
17097861013,2.88,3.96,92880,28,1567
17097861105,5.99,6.29,76340,34,1076
17097861106,3.25,5.62,109850,26,1430
17097861202,21.43,9.94,76023,30,1532
17097861304,44.3,7.06,70136,46,1484
17097861403,21.77,2.01,52188,45,1268
17097861507,14.76,10.42,79333,41,1073
17097861508,5.68,8.26,64595,35,1124
17097861510,8.36,5.09,64044,37,928
17089850701,4.48,3.18,102411,15,1713
17031806102,12.41,6.89,90365,51,1327
17031808301,11.25,3.12,71500,52,1783
17031808302,7.47,2.1,88750,60,1175
17031808500,10.88,3.87,95071,0,2277
17031010202,20.97,5.8,41486,76,988
17031010300,10.19,4.76,41250,0,979
17031010600,9.66,6.28,50882,0,1077
17031020301,9.61,5.31,56973,57,883
17031020400,11.1,4.04,65917,70,1191
17031020802,27.26,8.29,46219,0,1187
17031020901,20.84,2.87,52254,0,1224
17031600700,16.38,11.81,45294,0,1044
17031610800,7.9,13.18,53125,0,986
17031611400,35.2,13.14,36382,66,709
17031611500,28.37,16.03,34875,55,782
17031611900,26.48,21.14,24507,0,717
17031620100,24.34,12.51,65354,65,1120
17031803400,4.86,2.67,125899,61,1167
17111870606,8.05,6.4,56071,52,1074
17031803605,7.14,3.96,78611,44,1094
17031801603,11.55,5.27,52951,44,1223
17031801607,4.14,2.51,94808,44,1442
17031801702,2.08,3.51,120529,58,2074
17031802002,2.18,3.04,126250,57,1410
17111870703,3.11,2.93,115000,28,1413
17111870811,9.25,5.56,80298,43,1287
17031561000,10.54,1.41,103188,64,857
17031570100,36.21,7.39,56008,64,1075
17031580100,24.17,7.91,43750,69,861
17031580400,30.28,4.72,47056,78,843
17031440202,10.63,15.62,35795,69,768
17031440700,6.73,21.41,40000,80,1004
17031450300,13.25,13.24,49896,78,975
17031460302,18,21.68,28470,0,905
17031460400,6.81,9.35,44545,79,1047
17031690400,16.8,14.48,23868,0,879
17031691200,14.36,20.86,32241,65,996
17063000600,6.42,4.17,68000,65,886
17063000800,4.28,4.46,85389,27,970
17031700100,22.06,5.34,68902,60,1217
17111871106,2.77,2.44,123796,20,918
17111871107,1.93,1.62,131275,21,874
17111871202,11.8,6.79,63505,49,1206
17111871205,6.4,3.54,73605,47,1457
17031580501,34.08,11.24,39520,0,836
17031580600,33.88,14.49,45684,0,788
17031590700,28.59,6.74,48281,0,922
17031470100,15.41,20.14,28864,67,732
17031480200,9.31,14.06,47059,66,1071
17111870402,19.25,2.7,61283,34,1106
17111870603,20.01,4.21,63716,48,1372
17043845810,3.14,0.58,73620,46,1244
17043845901,2.82,4.04,146786,36,2105
17043845902,2.38,5.8,120625,36,1877
17097863701,2.28,4.48,99688,51,962
17097863702,2.73,7.5,90492,31,1427
17097863902,4.98,4.01,78893,36,1669
17097864001,10.19,1.38,79735,51,1323
17043846409,1.64,4.26,130536,24,1434
17097864306,0.99,4.54,180714,48,0
17097864403,4.17,4.33,186371,34,1188
17031804803,8.19,4.06,76280,40,1386
17097860200,12.8,8.48,54028,64,990
17089850103,5.37,1.82,120625,23,1702
17043846207,1.39,3.8,130682,37,2678
17031251800,21.19,20.77,24632,0,927
17031252101,16.56,6.96,17000,0,797
17031260600,35.86,36.06,27273,0,1192
17031260900,21.76,21.69,24714,0,744
17031271400,14.38,20.88,24050,73,1085
17031271800,18.1,8.05,18952,0,599
17031280100,0.3,1.69,136389,16,2278
17031282700,7.29,13.79,74460,28,1618
17031804406,19.56,3.81,72734,31,1269
17031222700,12.22,3.08,69063,0,1207
17031222900,20.97,3.47,49900,0,1144
17031230500,50.85,9.73,24385,0,867
17031230700,35.1,6.59,39969,0,1111
17031231100,23.29,18.04,36250,0,877
17031240500,0.46,1.32,150188,58,2194
17043846208,0.26,2.27,157500,45,0
17043846307,6.19,5.83,70110,45,1222
17043846311,5.08,5.45,100032,41,1242
17043846313,2.51,5.01,114569,28,1763
17043846314,0.75,5.1,112475,41,1562
17031805701,2.14,3.32,117500,57,1443
17031805902,8.24,5.79,113036,55,1156
17031806003,13.5,2.41,68018,51,1420
17031811301,26.77,6.96,68125,62,938
17031283200,4.84,5.6,73558,21,1500
17031292200,20.7,21.91,34861,0,1036
17031804507,6.19,2.07,105240,22,1848
17031300600,39.45,10.17,43594,0,899
17097863100,28.67,17.32,33727,61,999
17097863202,3.24,3,126786,44,1652
17097861604,4.04,2.46,119023,29,1494
17031090100,7.23,2.59,98446,64,942
17031090300,1.53,0.65,108563,75,1218
17031100100,9.54,7.92,89427,73,1279
17031110100,7.36,5.04,77813,76,1107
17031110300,11.32,3.37,82634,66,1046
17097860905,8.95,9.05,76129,56,1147
17097860906,5.55,7.57,93918,16,1479
17097864101,4.94,5.25,92188,18,1947
17089850106,6,4.01,106700,28,1783
17089850301,40.44,11.44,51059,52,771
17089850400,10.4,5.27,64299,44,1241
17089853600,45.72,7.49,38442,0,1045
17089854100,45.49,10.61,44792,80,1098
17043841208,14.66,4.01,80570,37,1474
17043841210,9.03,8.1,69886,38,1287
17043841307,5.18,4.46,108598,37,2043
17043841313,6.19,4.51,92563,33,1079
17043841316,2.72,2.57,112404,41,1222
17043841320,22.72,2.85,73526,37,1550
17043841321,7.14,2.58,114861,26,1836
17031241000,16.71,4.81,71979,0,1452
17031241200,10.2,1.3,106875,0,1610
17031804510,34.27,9.17,72411,53,1004
17043845704,5.14,4.3,68713,44,1394
17043845803,7.83,13.68,58877,45,1277
17097861609,3.71,5.45,124057,0,1332
17097861701,14.56,6.87,70938,55,1724
17097861901,17.21,2.47,57472,51,1189
17097862100,32.46,10.39,41278,77,887
17097862300,39.76,12.16,17402,77,668
17097862603,18.23,9.86,46420,54,966
17097862604,34.65,7.48,48900,50,984
17097862901,40.92,7.42,36162,65,877
17031250400,18.96,13.3,46261,0,1032
17031250700,12.8,6.96,34941,0,977
17031251000,15.75,15.9,29671,0,923
17031251500,29.25,23.08,23933,0,979
17031251600,19.4,7.84,30000,0,1054
17031340600,38.29,41.53,13625,45,296
17097860809,3.08,4.76,88304,27,852
17097860810,3.22,3.31,97028,27,1069
17097860903,9.27,3.77,57315,54,947
17097864510,6.49,3.19,77528,33,1451
17031820201,4.94,4.2,109803,36,1182
17031811500,21.73,7.52,76618,65,1098
17097863004,2.81,4.86,37257,25,1498
17031820300,33.37,6.43,59637,60,889
17031820501,12.39,3.4,66480,55,936
17031820604,20.65,4.85,43723,47,966
17031820700,18.6,2.35,65257,65,1057
17031820901,20.3,5.45,60672,51,973
17031821001,14.48,9.09,54620,55,1245
17031821300,32.29,12.4,45607,65,857
17031821500,17.16,15.38,26815,59,950
17031821700,6.44,3.12,85278,64,1132
17031830004,4.31,6.62,88003,41,1199
17031811600,14.96,6.51,49455,49,968
17031811900,1.82,2.13,135750,71,1082
17031812200,1.97,4.62,216375,0,997
17097864107,12.32,2.36,104659,33,1446
17097864206,21.65,6.3,51111,42,1058
17097864305,1.7,5.25,108697,40,1406
17031804603,6.17,2.94,66367,44,1378
17031804607,4.75,3.62,98984,43,1449
17031804701,5.43,4.98,69472,44,1380
17031804709,12.84,3.18,67027,48,1167
17031804711,6.78,7.1,75377,39,1380
17031804712,3.22,4.9,97348,42,1703
17031301200,36.37,9.38,35259,76,835
17031301600,42.71,12.53,28484,0,744
17031301803,35.94,7.97,32208,0,833
17031310600,28.81,5.8,47097,0,1045
17031310800,34.3,4.22,56011,0,875
17031320100,0,3.9,109167,20,2348
17031827700,13.29,15.41,42939,65,1391
17031827901,11.78,12.68,83125,42,2296
17197883215,12.17,4.48,97394,16,1997
17197883307,4.68,3.19,84851,39,1099
17197883402,7.09,4.67,64185,50,985
17031730500,11.81,20.41,57357,67,911
17031770700,7.69,4.75,57368,51,1023
17031770902,13.32,2.39,61466,51,951
17031520100,43.26,5.88,58036,0,862
17031520600,24.32,9.11,55325,71,1158
17031530200,20.9,23.79,37829,0,1253
17031530503,11.05,26.62,44056,65,1252
17031530600,4.71,9.96,33099,64,1093
17031560300,24.43,12.36,50781,65,1293
17031560700,19.25,11.64,60764,60,1038
17031824506,5.31,5.36,64908,42,1148
17031560800,14.5,5.91,71563,66,1188
17031824507,8.69,8.58,65682,45,1438
17031824602,7.08,3.77,62096,49,1085
17031825302,10.47,6.72,70341,42,1120
17031825303,9.81,7.33,66684,58,1201
17197880411,5.34,2.54,126818,31,1444
17197880415,10.54,10.08,83571,21,1455
17197880417,6.6,5.14,82425,23,1532
17031720300,2.11,3.66,115536,0,0
17031720400,2.29,4.27,102857,66,1661
17031730300,16.12,13.12,47969,72,1085
17197881007,5.19,5.6,116364,23,0
17031801500,3.92,4.71,98942,51,1591
17031824113,10.8,5.02,97365,29,0
17031824117,3.43,4.56,102696,26,1152
17031824121,5.81,6.92,81570,38,1739
17031824503,6.92,5.37,70133,44,1042
17031825503,2.07,6.82,56250,54,1759
17197880419,5.72,3.73,118341,20,2101
17031700200,21.17,11.94,70863,62,1069
17031700302,20.76,10.42,66250,61,1178
17031700501,6.22,9.81,65847,63,1058
17031710400,18.08,10.79,39659,71,939
17031710600,13.36,8.96,33287,0,916
17031710800,19.7,24.67,23162,0,871
17031711300,19.14,17.13,41188,67,1072
17031711400,11.08,10.31,43500,0,958
17197880502,6.48,3.3,91971,44,1203
17197880602,9.14,4.72,57159,0,1075
17197880702,16.72,5.19,48472,66,1149
17197880905,17.96,4.1,57202,66,1021
17197881010,2.82,3.01,115151,19,2505
17197881105,2.49,0.99,125071,25,1686
17197881109,2.67,3.31,114375,30,1062
17031823903,4.85,7.09,88819,47,2200
17031824003,3.4,4.86,96194,32,1641
17031824006,5.21,3.02,129667,23,1336
17031824106,6.41,4.93,94764,36,1122
17031800200,0.12,3.03,224766,64,1596
17031800500,0,2.74,237604,75,1750
17031800700,2.72,4.61,200852,69,1950
17031801000,1.13,4.28,122743,60,1493
17031801200,0,5.34,226563,72,1750
17031620400,27.35,4.74,69764,64,1080
17031630400,31.58,19.05,35194,75,853
17031630900,32.28,12.6,45551,62,891
17031640300,10.12,9.99,64590,65,1034
17031823602,7.28,2.66,67143,43,916
17031823603,32.9,10.81,38047,67,893
17031823704,9.64,7.02,91250,54,1979
17031823801,5.35,5.57,103160,34,1736
17031640600,20.08,13.9,49375,56,935
17197880109,4.65,4.19,92267,43,1697
17197880114,14.43,7.18,37684,37,971
17197880404,4.35,4.76,117841,18,1599
17031826201,9.95,8.54,34808,45,859
17031826401,7.05,20.94,53229,55,1304
17031826500,17.34,14.83,40258,62,1347
17031826800,22.78,13.86,47602,53,1006
17031826902,17.72,27.2,29211,64,1011
17031827200,25.69,12.32,44068,61,1001
17031827500,28.89,14.82,39179,60,1063
17031825900,12.89,11.43,50761,63,901
17031826000,25.21,12.81,45833,73,942
17031650301,22.94,8.14,60802,65,965
17197883505,3.39,5.57,126612,30,1757
17097865600,0,2.55,248974,0,1571
17031660800,23.99,9.92,35703,67,849
17031661100,22.4,14.34,59038,65,1192
17031670400,32.84,25.57,28625,0,899
17031670900,6.62,23.97,33438,0,1037
17031671500,19.56,31.16,27125,0,894
17031671600,24.55,34.12,19132,0,836
17031680600,32.9,25.71,30244,0,922
17031681200,21.44,30.19,19915,66,828
17031690300,15.99,12.93,19179,63,824
17031650400,26.75,16.14,54327,63,1134
17031650500,22.3,9.51,68382,61,1103
17031660500,28.7,12.98,36657,75,819
17097864512,1.24,3.46,199420,29,1286
17097865501,5.79,2.88,105938,64,1760
17031842600,22.72,4.34,76616,0,990
17031843000,30.68,8.47,19792,71,898
17031843400,21.36,5.12,29028,0,631
17031843500,44.29,5.11,29375,0,802
17031843900,13.9,6.64,33028,58,962
17031980000,0,0,0,0,0
17031804105,3.16,1.29,131821,44,0
17093890400,8.61,3.66,102416,17,1252
17093890500,10.08,6.04,80364,41,952
17093890700,6.14,6.17,102047,17,1688
17031803901,6.45,4.87,70976,42,1607
17037000500,7.03,6.1,59063,35,837
17037000900,6.09,10.84,77991,45,980
17037001001,7.07,10.16,29284,32,779
17037001600,9.65,3.17,88990,20,1335
17031804102,3.07,3.13,141786,42,1625
17043840703,14.96,2.4,61567,46,1209
17043840704,21.45,4.97,56425,50,1001
17043840706,7.42,4.78,101406,56,1733
17043846524,2.83,4.1,117723,32,1695
17097861011,3.46,2.52,106083,26,1642
17197882100,55.76,5.95,49659,0,930
17197882400,34.88,11.12,46842,0,1158
17197882702,13.09,5.81,60773,0,998
17197882802,21.81,15.84,36835,53,902
17197883000,24.51,13.58,48571,60,1023
17031810600,12.62,4.04,55038,61,1023
17031804311,5.94,2.81,106212,23,1848
17097860400,12.45,9.05,63387,34,1378
17031804109,8.51,1.95,117794,49,960
17031804202,7.25,1,132377,37,1727
17031804308,14.54,3.99,75948,29,1814
17031804310,7.8,3.47,96274,31,1854
17097860600,12.59,4.97,60508,39,1103
17031161200,22.48,5.93,67903,0,1092
17089852606,0.86,6.02,122778,36,2224
17089852803,7.35,5.27,87635,42,875
17089852805,6.39,5.74,106513,28,1518
17089852904,47.6,7,58646,65,1146
17089852906,14.68,3.56,59000,41,949
17031810900,10.28,6.78,52171,65,1127
17031811200,9.37,3.73,69021,64,1219
17031803608,8.75,3.83,67380,41,1290
17031803611,15.19,2.65,68184,42,1127
17031803612,14.6,4.15,61426,40,1155
17031081500,0.66,1.7,107847,25,2110
17197881301,53.26,2.12,45606,0,1032
17197881402,13.46,1.88,52317,64,1297
17197881604,7.75,2.64,52653,36,1104
17031828000,11.6,8.98,46250,61,975
17031828100,13.43,10.13,51967,64,1002
17031828401,3.21,3.95,71336,65,1182
17031828506,7.14,12.79,56471,31,916
17031828601,6.13,3.25,81832,65,1102
17031150300,10.53,3.8,77877,0,1162
17031150501,9.32,7.32,75956,63,1088
17031151001,17.41,5.42,65417,0,981
17031160100,12.36,8.35,68750,0,1151
17031160200,6.49,3.51,85216,0,969
17031221500,10.84,2.3,61635,0,1061
17089851400,43.01,11.5,54722,0,1108
17089851500,26.71,10.8,55500,56,887
17089851801,6.46,6.11,83319,32,1091
17031110400,8.42,5.55,68996,68,1236
17031110502,8.16,1.85,62155,54,1196
17031120200,6.04,1.9,123594,66,1571
17031130300,19.5,7.88,58824,75,1207
17031140301,34.07,7.49,50667,0,1138
17031140400,15.09,5.03,69203,0,990
