"Geo_FIPS","Edu_2019","Unemp_2019","Income_2019","Built_2019","Rent_2019"
17031140702,27.15,5.82,57708,0,1036
17031140800,12.11,1.32,73875,0,1106
17089851905,2.72,4.69,108771,16,2305
17089851907,12.79,3.9,99440,24,1698
17089852001,6.15,2.94,85833,47,956
17031828701,8.73,12.18,76875,56,778
17031828801,6.26,5.98,96373,62,1489
17089852101,2.59,2.9,180808,19,0
17089852201,2.63,1.5,86719,53,1466
17043845701,2.62,2.5,112958,45,1724
17043845703,4.39,7.76,75291,38,1084
17089853004,9.72,3.71,58444,46,1118
17097864411,1.95,2.85,159861,38,2955
17031829301,11.35,12.42,75708,59,1446
17031829401,14.86,24.77,30091,55,1125
17031829500,17.21,11,41138,61,1046
17031829902,1.74,21.45,76409,40,1753
17031830001,13.39,4.69,47250,32,832
17197881112,3.06,5.51,106850,21,1423
17197881115,4.24,3.22,106957,27,1401
17031160700,15.08,2.58,72317,0,1262
17043846411,2.81,5.87,85608,27,1501
17043846413,2.77,4.59,94598,33,1481
17043846504,11.66,3.65,106850,44,1264
17043846515,9.67,5.97,70190,33,1610
17043846521,0.5,2.87,144583,31,1775
17197883211,9.38,3.91,80508,26,1689
17197883213,2.6,2.17,105089,22,1354
17031830006,11.86,7.14,56009,51,628
17031830202,15.63,8.41,87901,62,1529
17089852202,11.41,5.93,87604,34,1192
17089852401,1.51,3.4,132194,34,2315
17031830500,43.3,10.33,37917,0,1004
17031170100,9.96,6.33,54625,26,0
17031170600,9,3.66,69271,65,1188
17031170700,9.04,5.11,65233,68,1103
17031171100,12.7,2.12,69330,0,995
17031190200,28.58,6.21,58851,0,1038
17031190402,25.65,4.98,53021,79,1116
17031190602,31.13,6.4,54688,0,1024
17031191000,34.78,7.48,55081,0,941
17031191200,49.04,4.72,50556,0,1027
17031200100,21.48,5.57,53718,80,980
17031210501,27.18,6.13,50519,0,1104
17031210502,16.56,4.73,56025,0,1123
17031210900,10.12,0.99,88167,0,1248
17031220400,6.08,3.46,103295,0,1727
17031220602,9.44,4.55,52163,0,1159
17031221000,13.14,5.4,56984,0,1243
17089853200,32.7,7.39,47917,0,1020
17089853300,43.59,4.14,58494,70,1136
17089853500,53.03,7.3,59074,71,1148
17043846003,0.81,6.18,84776,45,1127
17043846103,2.45,5.78,127264,48,1467
17043846201,2.69,6.39,99808,39,1171
17043846202,2.23,1.69,104828,37,1322
17063000103,7.68,3.49,91650,16,1422
17063000300,8.75,4.6,51324,68,974
17031830800,0.42,7.72,79405,0,1267
17031831200,36.09,4.68,39180,0,881
17031831500,24.39,5.16,58798,62,968
17031831800,11.06,5.81,55368,0,1086
17031832200,4.07,0.94,109701,0,1485
17031832300,1.14,1.89,120052,40,1880
17031836400,8.83,18.49,27210,41,657
17031836600,16.87,7.79,48313,0,993
17031805105,37.96,3.23,55743,46,1408
17031805107,17.1,6,52858,44,1177
17031805110,5.8,0.8,81346,50,1833
17031805401,13.71,3.82,82900,62,1089
17031805402,7.14,2.08,85980,64,1315
17031809200,16.85,6.83,44458,75,979
17031809500,4.15,5.56,73516,59,1635
17031809700,9.76,3.01,99464,0,1341
17031810000,2.85,3.88,92590,0,1533
17031810400,5.75,1.46,111310,63,1146
17031810502,12.05,5.74,58669,60,1047
17037001800,8.26,3.46,70391,69,831
17037002000,10.05,1.78,71135,57,1333
17043844100,0.61,3.81,147440,61,2176
17043844301,2.76,1.04,76629,25,1810
17043844307,4.25,4.38,81563,41,1237
17043840101,17.56,3.13,73276,54,1602
17043840103,6.68,8.51,85203,43,1091
17031839000,2.46,6,105094,33,2081
17031839200,13.33,7.8,35707,52,823
17031839900,12.94,6.67,64912,0,977
17031840300,29.87,6.98,50607,0,927
17031840400,27.05,6.46,44550,0,918
17031841100,41.36,6.24,35723,34,798
17031841400,11.79,15.91,43145,0,1271
17031841700,49.73,15.13,18810,62,730
17031842200,5.01,1.78,86250,14,2145
17043840904,17.87,4.26,49656,42,1081
17043840908,13.59,2.83,75438,45,1202
17043840911,19.29,7.12,83125,48,1718
17043841004,5.23,3.87,85163,50,1133
17043840802,19.89,2.6,77557,48,1275
17197884003,2.49,5.53,64345,41,980
17197884005,9.49,3.87,65000,37,0
17197884101,13.62,5.34,57204,0,1419
17197884103,12.4,5.75,90352,18,1615
17197883810,6.01,10.07,76935,37,0
17043841326,4.7,5.03,142283,32,2829
17043842704,8.22,2.5,73764,45,1308
17043842708,2.9,1.62,142708,39,2000
17043842900,0.57,5.35,119583,54,1391
17043843200,12.34,3.55,71492,64,1078
17043843302,4.5,3.63,86364,61,1957
17043841103,7.25,5.44,87171,41,1387
17043841104,1.47,3.1,98661,45,1217
17031842400,13.6,16.43,47669,67,855
17197883514,2.54,2.32,122794,18,2088
17197883516,1.66,3.51,130066,17,1041
17197883519,4.96,4.16,100200,27,975
17197883521,2.07,3.31,115694,28,1202
17197883605,2.16,5.14,40769,45,1015
17197883803,6.79,4.11,45320,45,985
17197883806,5.59,5.61,82347,39,931
17197883808,11.57,10.4,66622,45,2085
17043841111,4.63,1.85,74706,33,996
17043841114,4.2,4.16,99474,33,1668
17043841206,11.41,5.64,87432,39,1703
17043841401,16.5,2.44,88558,35,1203
17031838100,26.14,7.54,15755,63,470
17043842602,1.07,2.91,171964,46,0
17043842605,2.97,0.69,105552,55,1746
17031838600,34.06,17.17,16829,0,813
17043842703,1.08,4.44,117656,41,1694
17043844802,2.8,3.04,89773,55,1623
17043845000,6.42,3.14,81154,62,1087
17043845300,0.83,2.2,250001,65,1691
17043844601,4.27,3,93814,45,1822
17043844602,3.46,7.24,97587,43,1809
17043845402,1.97,7.87,116875,45,1450
17031803013,3.16,1.63,90098,46,1325
17111871003,9.21,2.99,72132,51,934
17031817700,16.95,7.61,65510,0,1336
17031681000,25.37,20.05,17118,80,802
17031691100,11.24,26.08,24750,0,927
17031802505,25.66,2.27,56479,43,1076
17031802801,3.26,3.52,107571,58,1093
17031805502,3.31,1.94,141339,65,1759
17031806001,11.6,4.66,51684,46,1113
17031230800,30.69,3.16,55625,0,964
17031808702,0,9.5,70179,69,1688
17031816800,17.52,7.29,61192,64,951
17031803603,2.12,1.26,169425,38,1615
17031811302,30.85,7.28,40556,66,970
17031813302,31.8,4.52,41250,0,858
17031814100,32.9,1.24,41972,0,935
17031816402,31.05,3.35,53611,75,1073
17031817500,20.72,15.41,40417,70,753
17031818800,3.46,3.82,92719,75,1333
17031819900,0.82,2.6,189531,59,0
17031821200,23.61,8.33,45846,66,786
17031822000,16.46,5.39,50548,65,0
17089850702,6.28,3.2,62351,18,1040
17089851904,14.81,6.55,77741,47,1144
17031806002,23.77,3.86,58362,47,1260
17089850105,7.65,2.83,99593,21,1651
17089852102,2.08,3.35,133608,29,1438
17043841604,9.03,4.87,93942,35,1478
17043841704,5.08,2.88,143185,25,950
17043842200,4.94,2.64,86389,60,894
17043842706,3.86,1.02,102813,52,1057
17043844201,3.61,6.96,88796,61,1280
17043844502,5.06,3.72,81645,43,596
17031806802,9.25,8.08,68294,65,1342
17031807300,10.75,3.18,65441,61,1401
17031805302,6.89,0.9,86833,62,1926
17043846702,18.34,4.3,70817,55,1176
17031809100,2.55,1,106103,72,1855
17031810302,8.56,2.96,83750,73,1310
17043841312,22.07,4.5,73500,30,1075
17043841324,9.7,3.27,126410,34,1865
17043841501,31.91,5.22,64605,56,1039
17031700502,6.86,17.9,102125,62,0
17031730202,5.07,17.51,57143,70,1258
17031740100,3.17,8.29,93217,66,1042
17031490400,4.6,9.6,56607,0,952
17031490901,18.84,20.66,37045,66,950
17031510100,33.73,21.41,43882,0,799
17031530100,39.97,20.46,37200,79,798
17031550100,18.38,6.58,59313,64,798
17031590600,24.42,8.14,46033,0,926
17031630100,18.89,19.06,30435,0,889
17031660700,34.08,21.03,23095,66,850
17031680900,26.07,23.52,16411,50,611
17031250800,16.44,13.72,36250,0,963
17031252102,11.15,13.8,38500,79,988
17031282800,5.74,7.4,58203,67,1494
17031300800,53.85,8.69,30367,0,791
17031801800,0,3.25,151136,58,1418
17089854002,22.07,7.58,60971,55,1063
17089854302,35.5,5.66,54493,66,1118
17031802702,6.08,3.02,86034,45,434
17031804104,1.69,4.95,116466,40,2092
17031804309,13.37,6.96,81926,52,1677
17031804706,4.73,1.81,115500,50,2083
17031804804,11.71,3.72,80568,43,1369
17089854504,3.06,4.51,118652,19,852
17031801100,0.76,2.67,184375,0,1881
17031031200,26.57,3.58,41389,0,872
17031770202,6.37,8.1,66672,49,1628
17031040300,12.2,13.12,88125,66,1358
17031063303,0.5,4.59,92250,53,2109
17031070700,3.55,1.3,121298,57,1710
17031071400,2.85,2.28,117150,0,1673
17031110200,7.07,5.84,85474,0,1138
17031140200,27.02,2.89,46761,0,1051
17031150200,13.01,7.67,67623,0,986
17031170800,11.3,2.93,62955,65,1226
17031200402,43.01,5.24,51719,0,967
17043846517,6.53,2.98,104135,22,1599
17043845401,0.3,1.87,169444,32,1844
17043845811,1.9,0.93,85139,47,1146
17043846106,2.02,5.25,109777,34,1637
17043846410,4.92,1.4,86834,34,1456
17031834800,17.08,29.61,18636,54,661
17031836800,36.45,16.81,12905,0,748
17037000100,13.22,4.45,69583,43,964
17031220500,2.46,0.74,94844,0,1605
17031230600,35.7,18.18,40675,0,986
17031240900,14.44,3.42,42717,0,1132
17031242300,2.04,0.68,94639,0,1507
17031242800,5.53,4.31,89688,0,1520
17197880313,7.18,4.77,117720,18,1836
17197880416,8.52,6.89,93667,25,1858
17111870809,1.96,5.29,99412,28,1622
17197880701,7.25,4.91,63021,22,1086
17197881009,2.95,2.91,101442,18,1682
17031822602,9.99,5.39,64861,40,1075
17031822900,11.4,7.2,51917,62,1056
17031823200,9.53,5.22,66639,41,959
17031824005,5.89,2.24,112125,29,878
17031824116,8.76,4.54,68125,33,1302
17031834300,8.86,15.44,42517,70,798
17197881200,30,10.01,43563,53,1022
17197883214,9.58,3.15,71875,20,1183
17197883504,3.75,4.44,97132,21,1617
17197883809,11.91,5.78,50425,34,1151
17197980000,0,0,0,0,0
17197880116,14.82,3.15,86659,44,1784
17197880120,7.34,2.92,125402,20,1875
17197880303,1.82,3.03,132634,36,2153
17043841003,9.46,4.1,74227,45,1292
17097863603,2.79,1.74,193333,32,0
17031825501,5.05,10.19,56976,49,1472
17031826901,26.29,14.52,30292,62,1070
17097864106,12.21,5.06,108355,53,1865
17097864407,1.78,1.07,165875,26,2525
17031831600,27.64,7.76,47042,75,1056
17111870102,2.49,7.48,100234,26,732
17111870604,5.86,1.57,82656,37,962
17031020702,23.39,9.05,49167,67,1150
17031827805,8.85,11.77,59427,54,1530
17031828503,8.06,11.5,37514,44,1043
17031829901,5.26,13.69,79772,27,1503
17063000200,6.98,4.47,83542,28,1009
17097864308,1.85,5.2,106538,43,1297
17031250200,23.9,6.89,47411,0,998
17031251300,22.2,14.77,31663,0,1050
17097864412,2.85,2.64,139188,38,2338
17031550200,10.91,5.35,48224,62,1105
17031340500,29.45,9.36,23854,0,625
17031390700,2.73,7.18,61193,55,1428
17031838700,27.53,18.51,25701,76,1023
17031841800,11.45,15.72,37176,0,882
17031843100,10.5,6.67,22566,0,957
17037000800,5.94,3.18,68508,42,1095
17031100500,11.67,0.81,77945,67,1142
17031210602,17.39,2.9,74167,0,1153
17031411000,2.19,9.5,67346,0,1272
17031430102,8.46,8.61,30306,0,753
17031460100,13.71,24.78,41188,0,897
17089850703,9.24,4.84,86250,44,950
17031220702,15.75,6.21,64392,0,1119
17093890301,10.12,2.7,93033,24,838
17031821900,5.92,4.94,82450,64,1606
17031822500,12.48,8.49,76054,60,1077
17031823702,11.54,9.22,59546,44,1038
17031824108,7.06,2.87,94020,34,1058
17043841102,7.94,2.24,74128,36,1619
17097860101,11.91,3.32,77692,25,895
17097860805,8.31,7,64833,60,1119
17043846701,15.93,5.31,70417,57,939
17031824701,10.49,6.67,67682,57,948
17031827100,11.99,11.52,27667,63,848
17031828201,7.35,8.37,54245,55,971
17031829402,4.29,2.25,41578,66,841
17031832100,2.35,3.85,76193,70,1263
17031834200,3.57,10.43,65459,0,986
17031835000,21.53,25.32,27849,74,817
17031837000,16.98,14.2,32083,77,777
17031839700,17.3,6.48,58974,0,947
17043840102,11.72,4.73,64886,50,1256
17043840801,22.71,10.87,36125,50,836
17031081100,4.19,3.72,77605,44,1785
17031081800,0.32,1.23,149135,17,2563
17097863904,2.37,3.12,182656,24,3281
17097864203,3.69,3.76,96130,35,1380
17043841403,3.86,1.98,108417,51,2088
17043841404,3.08,1.66,107444,36,1766
17043841607,5.21,4.51,86509,44,1590
17043842702,3.65,3.12,88854,41,1467
17043843800,4.38,3.81,83333,65,1634
17111870500,7.21,4.05,72536,45,1201
17111870808,6.1,6.03,97772,29,1127
17111871105,5.67,3.54,92460,36,1520
17031824601,7.98,4.48,78444,49,1147
17031180100,10.02,2.62,57813,67,1013
17031210100,16.41,2.91,81875,0,1264
17031220601,5.25,2.09,77619,0,1428
17089851301,38.74,7.52,41010,0,902
17089851909,11.99,4.22,75353,36,1248
17089852403,4.11,3.64,96952,47,1320
17089852903,21.06,1.38,59684,39,1064
17097860302,19.61,10.5,33886,60,945
17031823604,5.74,4.74,86771,53,1311
17031828505,3.27,12.38,58214,47,1052
17043843700,2.64,2.48,91100,68,1156
17043844401,1.45,2.18,129821,45,1156
17063000400,8.44,2.6,64397,42,880
17031030500,11.34,2.24,90955,0,1475
17031031000,5.54,4.63,82902,0,1333
17089850600,4.48,3.4,103148,37,1538
17093890102,3.18,2.18,106623,23,934
17197883606,3.83,9.52,73904,43,1322
17197880314,2.35,2.78,164970,18,2350
17197883522,3.4,3.29,106012,25,3043
17031320400,0.78,11.3,168958,43,2399
17031150800,25.81,8.48,59919,0,1087
17031170200,8.97,4.24,70625,0,1045
17031560900,10.87,5.36,96332,65,1417
17031681100,26.87,27.37,22266,0,994
17031770602,24.54,7.48,71103,48,970
17031807100,8.54,2.3,117177,64,2099
17043841112,3.73,6.87,100511,30,1672
17031032100,5.69,6.24,64702,76,1135
17031061000,0.59,2.98,110739,55,1868
17031062300,1.42,1.4,140556,32,1944
17031081402,1.92,2.88,119387,25,2251
17031100300,5.19,1.8,79138,68,1201
17031814600,20.32,3.26,64464,0,989
17031140602,17.95,6.94,67237,0,1079
17031271300,21.98,17.38,25345,0,816
17197880408,8.84,4.85,91741,25,1746
17043841310,3.79,3.39,156204,21,0
17043842603,2.93,3.4,96279,47,1602
17043842711,1.81,0,142609,43,2172
17031826303,9.27,20.63,51186,56,1519
17031827804,6.93,17.09,71563,54,2012
17031828504,9.18,20.44,44375,46,1234
17031829800,2.06,4.98,103417,57,1355
17031161000,4.58,3.29,88750,0,1384
17197880420,7.46,3.98,90650,18,1763
17031351400,17.34,27.43,16607,45,532
17031400500,15.36,9.7,22355,66,976
17031411100,3.55,3.74,114583,0,1295
17031430800,3.99,10.45,48015,78,1048
17031440300,8.52,17.91,54167,67,869
17031520400,24.71,10.95,45729,0,945
17031540102,16.55,32.78,15293,71,451
17097865400,8.83,3.96,85128,41,1507
17031830100,3.3,2.45,76548,56,1836
17031833000,1.02,4.83,151028,19,2391
17031837100,22.84,15.06,21507,0,870
17031824800,26,13.15,38281,52,1099
17043840201,2.94,2.5,107133,45,1640
17197881108,4.6,4.06,98695,25,0
17197882200,50.49,5.45,44712,80,974
17111870803,2.11,3.35,98580,31,1249
17197883100,20,4.91,50833,59,977
17197883306,6.69,2.31,97059,24,1167
17031841900,5.58,13.5,114350,21,1997
17031843200,25.14,2.55,49451,0,883
17031837800,14.39,8.58,59915,27,1237
17031840800,43.07,7.36,34773,0,853
17037000400,5.84,1.99,93016,19,1141
17197883513,7.87,3.41,114922,29,1396
17031814000,34.81,3.51,50481,0,793
17111870301,28.98,10.13,51503,41,976
17031080202,1.39,1.86,86419,52,1448
17031570200,29.11,6.6,58625,66,791
17031580800,41.95,10.68,46000,0,902
17031612000,19.45,29.87,37981,0,756
17031630500,30.41,6.37,44885,0,913
17031660600,26.68,25.16,27012,62,814
17031670500,24.16,26.08,24200,67,955
17031690900,11.89,19.14,32875,0,952
17111871104,6,3.71,101685,19,1349
17111871209,2.7,2.97,68821,30,1298
17111871500,2.2,1.12,94429,17,1818
17037001700,5.7,4.12,78750,49,973
17043846104,5.29,6.7,114329,37,1000
17031820502,19.1,4.03,56996,49,1059
17031823302,10.96,8.84,57997,47,970
17031823703,19.97,8.34,55389,31,986
17089852003,2.05,4.72,134420,30,1107
17097863801,0.81,3.68,134659,40,1867
17097864521,2.94,3.07,76855,18,2823
17031804305,17.13,2.68,76556,44,1540
17031010501,3.54,7.69,39730,73,1007
17031020601,13.06,14.2,38177,69,1137
17043846604,14.79,2.55,70579,52,1171
17031804505,7.78,0.57,71438,42,1391
17031804714,3.97,5.99,81181,52,1669
17031805201,11.03,3.22,94891,61,1339
17031805802,3.85,3.12,95469,61,1559
17031810301,12.39,5.36,79850,67,1144
17031811702,24.45,6.06,50852,61,917
17031812600,2.1,5.97,59808,0,1064
17031814400,34.74,5.3,46696,68,937
17031815400,13.82,6.08,47025,80,930
17031816401,36.43,2.05,51850,70,1118
17031824004,5.79,6.46,86029,33,1019
17031381500,15.18,13.01,18906,0,745
17031410500,5.48,0.99,54079,68,1265
17031430400,10.54,16.08,33767,66,974
17031490500,10.08,21.99,53190,68,985
17031491000,24.11,34.64,24481,0,612
17031530400,11.84,12.02,61903,61,1306
17031803902,12.91,1.45,90750,64,1858
17089852806,4.56,2.18,129773,24,1796
17097861007,3.1,3.84,114455,27,0
17031561100,15.24,7.23,91604,63,800
17031612100,27.86,24.31,26815,54,904
17031808100,10.88,3.95,50047,45,1174
17031818600,8,7.09,90587,63,990
17031828202,5.41,7.14,63750,50,924
17197881005,7.94,3.64,105781,36,1568
17031819100,19.26,7.82,46758,59,931
17097861201,22.25,1.19,68008,39,1014
17097861506,6.75,2.55,68603,25,1193
17097861610,4.2,11.07,130125,27,1366
17097863005,0,0,0,0,0
17097864108,17.5,7.02,88347,50,1493
17031330100,3.38,0.12,115484,18,1976
17097860807,9.49,8.4,52656,43,1087
17097861008,4.22,9.11,96356,45,1230
17097861108,2.73,4.02,105605,29,736
17097864402,2.58,5.19,163194,30,0
17097861611,2.82,4.71,162250,0,2463
17097862401,27.15,10.17,31620,74,790
17093890600,4.6,2.52,94116,23,1255
17031811100,11.3,6.71,51763,58,944
17031813802,30.97,4.52,41723,0,862
17031815702,1.03,5.89,86819,0,1129
17031819000,2.49,2.95,147569,71,2582
17031820400,33.71,10.98,41325,73,860
17031804403,14.85,3.99,79260,34,1192
17031804901,4.15,2.08,109539,64,1138
17031806103,7.59,2.78,90833,61,1226
17031806502,12.79,4.18,74063,66,1514
17031807200,12.02,5.4,85526,65,1329
17031808200,9.64,2.77,74129,61,1456
17031710900,13.63,17.12,32064,54,763
17037001300,7.21,8.96,45225,72,825
17111871600,5.26,2.94,94363,49,1237
17097861902,24.67,3.92,46458,41,914
17097864515,3.7,1.19,150391,41,2239
17097864519,1.8,2.76,118421,34,1904
17097864602,0,3.98,195417,52,2985
17097865300,4.9,6.25,142917,53,2260
17043840303,29.56,1.92,59000,44,1046
17031818700,6.62,1.25,89387,67,1375
17031710100,16.79,24.79,17841,74,800
17031711100,21.23,17.22,39208,76,741
17031770800,14.26,3.74,58147,55,1142
17031800800,1.16,0.8,98125,52,2367
17031801605,3.26,0.8,136094,46,0
17031802605,7.4,4.06,98769,39,1628
17031803015,4.15,2.97,79596,43,1010
17097864410,2.23,3.63,155259,37,1825
17097864801,0.5,2.44,146602,56,1642
17097865502,2.07,3.21,158403,56,1644
17197880106,8.08,6.82,70685,44,1373
17031640500,9.85,2.95,85762,52,984
17031062100,2.56,4,91438,58,1578
17031063302,0,0.79,81638,67,1452
17031071200,1.26,0.63,114286,0,1644
17031130200,7.99,2.91,75875,28,1021
17031150502,9.37,3.27,63813,69,1154
17031190100,28.6,3.22,41103,70,868
17031220901,26.2,7.9,48438,0,1047
17031230400,26.63,15.41,57656,0,1136
17031251200,25.54,18.77,45610,0,1158
17031283800,7.73,11.67,76926,54,1211
17031301701,39.43,7.13,30742,0,741
17197880117,11.76,2.37,53321,43,1104
17197880309,3.25,2.89,152778,0,0
17197880421,3.86,4.88,113533,23,1760
17197881500,11.26,5.41,68750,65,1273
17197882701,18,6.6,81389,72,1139
17197883305,2.73,5.94,97455,38,1083
17197884006,5.82,3.33,68088,55,1284
17031241600,6.24,3,101615,68,1718
17031242500,10.77,4.76,72400,0,1385
17031671800,14.51,31.06,28036,0,1282
17031711000,15.64,16.92,43855,0,912
17031730700,15.5,16.87,51957,69,1193
17031770201,6.65,3.36,64215,37,1187
17031800400,0,2.38,250001,0,1750
17031801608,1.97,3.13,116432,40,2127
17031803017,3.74,1.27,93279,41,1362
17043841113,14.07,6.64,103403,42,1191
17031081201,0,2.97,94288,42,1852
17043841325,8.13,2.67,106321,34,1669
17031838800,25.69,13.88,27160,80,505
17037000200,8.63,8.39,72335,42,935
17089852907,25.63,4.5,60716,47,1093
17089854501,3.14,2.84,134664,18,1335
17089852300,4.63,3.41,62344,56,1223
17111870605,10.07,2.89,67500,41,1407
17111871306,5.62,2.97,87415,27,1447
17097860104,5.84,12.49,67448,49,1050
17097861504,18.62,6.63,75409,27,1194
17097863003,0.61,0.27,55682,0,1650
17097864002,26.8,3.85,66250,57,1289
17043846002,4.25,2.52,67857,49,1611
17043846510,3.87,2.75,79209,30,1614
17031440900,15.13,11.23,30417,0,915
17031030101,9.69,7.46,48207,60,991
17043846518,2.94,7.2,160263,0,1852
17031040202,13.08,7.5,47367,67,1169
17031808800,1.56,4.06,144853,0,1336
17031670700,13.31,24.11,27277,0,943
17043844501,4.87,3.57,81455,56,1595
17043844901,1.83,2.9,105972,58,1080
17043845506,8.37,3.63,47244,41,1233
17031160601,11.03,3.12,69375,0,1252
17089854001,10.17,2.9,83688,53,752
17097861803,24.87,4.61,60290,52,1033
17031830400,3.65,9.34,53920,64,1298
17031730201,10.73,15.57,26731,76,839
17197880203,21.67,3.11,71273,59,1543
17097861804,15.21,9.03,43846,57,871
17043845601,4.53,3.15,69769,48,1145
17043846105,7.01,4.9,135438,49,1527
17043846304,4.91,3.82,144583,30,1736
17043846404,4.05,2.44,74118,40,1313
17031817600,16.31,15.64,46181,0,985
17031060800,0.69,3.88,87552,53,1648
17031160800,22.99,3.88,63007,0,1228
17031711500,14.95,18.28,44851,72,1413
17031770901,12.87,4.28,75519,56,1010
17031803607,2.69,3.8,109516,56,1469
17031803606,41.29,4.05,51429,43,1065
17031750300,1.65,1.9,100595,72,1111
17031010701,7.34,3.87,60167,79,1090
17031020902,23.83,5.94,39484,63,1020
17197883507,4.55,4.87,110500,19,0
17043841323,6.19,5.36,94408,30,1425
17031381900,7.15,9.69,52641,74,790
